,0,1,2,3,4,5,6,7,8,9,10,11
0,117.69696044921875,352.0,254.0,307.0113830566406,284.0,170.0,133.0,109.0,84.30992126464844,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,125.28260803222656,247.0,191.0,85.5,138.0
2,327.0,133.8996124267578,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,133.0317840576172,202.0,499.0,278.4985046386719,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,117.94819641113281,218.0,665.0,307.0,522.0,207.0,143.0,98.4878921508789,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,98.60184478759766,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,314.724853515625,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,196.12884521484375,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,98.57561492919922,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,84.4582290649414,55.0,45.5,70.2
12,117.45353698730469,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,95.1758041381836,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,84.16999053955078,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,97.19807434082031,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,86.6445541381836,229.0,135.0,101.32682800292969
21,243.0,145.0,156.0,331.0,296.8468017578125,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,99.4638442993164,137.0
23,118.40668487548828,257.0,388.0,674.0,223.0,92.5,139.20738220214844,67.2,90.9,49.7,45.9,47.0
24,117.2321548461914,76.7,222.0,255.0,188.0,136.0,271.0,98.82966613769531,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,296.8099670410156,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,95.47041320800781,111.0,81.0
27,91.7,132.9742889404297,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,102.42070007324219
29,195.0,167.0,438.0,814.0,336.0,196.61415100097656,244.0,216.0,86.69574737548828,86.6,106.0,92.0
30,148.0,269.0,296.0,307.01824951171875,288.7717590332031,189.0,156.3835906982422,87.9,84.90579223632812,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,98.82666778564453,134.0,97.33834075927734,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,117.58676147460938,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,102.16964721679688
36,46.2,62.7,180.0,317.4002990722656,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,104.03089904785156
