,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,107.2684326171875,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,87.09508514404297,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,93.91565704345703,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,133.74606323242188,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,201.31298828125,324.0672912597656,522.0,195.38307189941406,143.0,168.0,141.0,92.59368896484375,184.0,107.06951141357422
5,116.71009826660156,142.97085571289062,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,285.7967834472656,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,142.86593627929688,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,116.70665740966797,142.9906005859375,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,98.96707153320312,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,116.23992919921875,143.0,93.0,386.0,337.0,306.0,88.0,106.9711685180664,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,84.5572280883789,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,115.82535552978516,48.7,92.8,104.0,290.0,195.4341583251953,133.7483367919922,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,116.6135025024414,62.3,186.0,395.0,289.7944030761719,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,107.53341674804688,65.9,92.5916519165039,70.9,90.2
18,115.93907928466797,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,133.54974365234375,107.33468627929688,86.18070983886719,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,98.98081970214844,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,133.6508331298828,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,277.0357971191406,243.0,240.0,149.0,121.0,92.73902130126953,100.27944946289062,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,100.58543395996094,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,142.99839782714844,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,92.73625183105469,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,142.99942016601562,368.0,430.0,316.0,199.0,133.74264526367188,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,139.43003845214844,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,195.3905487060547,166.0,121.0,58.2,38.7,98.64441680908203,53.3
35,46.2,48.8,107.0,303.7891845703125,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,285.8911437988281,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
