,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,201.95689392089844,432.0,469.0,364.0,145.28842163085938,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,94.59323120117188,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,150.93502807617188,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,106.86595153808594
14,75.5,142.71983337402344,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,98.04985809326172,114.9077377319336
15,73.7,96.8,132.0,305.6198425292969,129.0,207.02487182617188,145.1889190673828,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,201.99484252929688,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,288.3125305175781,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,144.707763671875,270.0,225.0,229.0,135.0,107.03764343261719
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,100.02462768554688,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,139.18136596679688,67.2,86.00972747802734,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,207.02914428710938,271.0,152.0,263.0,183.0,166.0,135.0
25,104.48370361328125,320.0,233.0,154.0,124.0,132.0,92.0,98.56654357910156,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,95.37446594238281,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,98.60026550292969,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,107.02973937988281
29,195.0,167.0,438.0,304.5618591308594,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,213.15977478027344,167.0,199.0,189.0,94.5,87.9,169.0,97.37454223632812,226.0,200.0
31,118.0,140.0,368.0,303.9388427734375,316.0,207.0045166015625,145.0,121.0,86.47420501708984,97.55436706542969,93.1,212.0
32,120.0,142.31253051757812,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,97.68089294433594,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,95.98388671875,44.7
36,46.2,62.7,180.0,305.1964416503906,131.0,172.0,99.1,56.6,67.0,113.0,97.15518188476562,67.9
37,99.7,142.45993041992188,113.0,134.0,201.0,138.0,173.0,98.6645736694336,81.1,83.7,97.6575698852539,120.0
