,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,93.3260726928711,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,188.36343383789062,291.0,98.8,247.0,191.0,99.18498229980469,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,188.32801818847656,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.997314453125,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,105.13341522216797,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,137.8966827392578,104.0,85.4,102.282470703125,67.4,82.1
8,58.1,142.9776611328125,201.87477111816406,307.6490783691406,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,188.29551696777344,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,134.23101806640625,98.7,154.0,89.54572296142578,82.4,114.0
13,76.0,118.0,170.0,146.0,289.7958068847656,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,142.9686279296875,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,110.61137390136719
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,105.30864715576172,142.98037719726562,167.0,209.0,342.0,286.0,152.0,85.8,122.0,99.57070922851562,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,195.9694366455078,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,204.2994842529297,412.0,430.0,240.0,132.98387145996094,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,86.59742736816406,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,132.83328247070312,99.60031127929688,121.0,908.0,921.0,137.0
23,105.0,143.015869140625,388.0,307.1577453613281,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,132.58209228515625,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,94.04055786132812,111.0,81.0
27,91.7,194.0,202.0520477294922,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,107.81509399414062
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,109.67201232910156,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,125.77923583984375,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,142.9431915283203,368.0,430.0,316.0,199.0,145.0,121.0,86.52423095703125,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,290.0610656738281,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,133.1707000732422,219.0,134.0,94.07476043701172,120.0,292.0
34,105.22370910644531,161.0,201.0,236.0,289.8585510253906,154.0,166.0,98.25311279296875,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,202.19569396972656,313.0,131.0,172.0,99.1,93.71939086914062,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,308.77362060546875,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
