,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,100.08255767822266,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,137.07711791992188,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,312.62799072265625,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,139.90895080566406,365.0,432.0,469.0,364.0,277.0,96.7,104.24480438232422,49.2,64.4,81.5
9,105.05998992919922,126.0,196.0,312.7372131347656,286.7109680175781,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,105.0473861694336,143.0,203.39071655273438,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,108.22997283935547,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,205.852294921875,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,107.84357452392578,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,94.81226348876953,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,107.8904800415039,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,104.80013275146484
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,108.36559295654297,100.01100158691406,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,109.85787200927734,100.0,131.0,216.0
19,105.08008575439453,127.0,174.0,312.6878967285156,336.0,132.0,103.0,87.0,222.0,100.1156997680664,99.1,107.2957763671875
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,105.12480163574219,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,104.07447814941406
24,57.9,76.7,222.0,255.0,188.0,205.8513946533203,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,108.72708892822266,129.0,100.09632110595703,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,109.69251251220703,107.0,111.0,81.0
27,105.173828125,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,98.70213317871094,224.0
28,130.0,143.0,437.0,312.68853759765625,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,139.93161010742188,296.0,312.5299987792969,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,99.99868774414062,139.0,112.0
33,348.0,244.62826538085938,239.0,334.0,318.0,205.9888458251953,136.8102569580078,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,109.63683319091797,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,99.35435485839844,46.1,44.7
36,46.2,62.7,204.0260467529297,313.0,131.0,172.0,99.1,56.6,97.47461700439453,101.53790283203125,79.6,67.9
37,99.7,139.89602661132812,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
