,0,1,2,3,4,5,6,7,8,9,10,11
0,105.72919464111328,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,114.81814575195312
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,104.49689483642578,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,127.97289276123047
3,87.0,185.0,202.0,499.0,398.0,205.38519287109375,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,202.895751953125,307.0,522.0,207.0,143.0,168.0,141.0,92.06647491455078,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,143.01031494140625,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,319.9183349609375,421.0,310.0,146.77078247070312,104.0,85.4,96.1,67.4,82.1
8,58.1,142.98699951171875,365.0,432.0,469.0,364.0,277.0,96.7,86.6,96.62376403808594,64.4,81.5
9,138.0,142.92349243164062,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,76.8135757446289,104.36776733398438
11,67.9,115.0,200.6082763671875,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,146.69459533691406,210.0,85.9,136.0,134.0,89.0
15,73.7,143.00717163085938,132.0,210.0,129.0,172.0,146.55174255371094,64.2,90.62638092041016,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,147.90965270996094,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,230.9347381591797,174.0,303.0,336.0,205.99130249023438,143.58609008789062,103.19093322753906,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,93.86927795410156,135.0,173.0
21,243.0,145.0,202.00546264648438,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,127.95941162109375
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,92.58873748779297,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,110.09931945800781,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,93.73823547363281,98.77339935302734,135.0
25,172.0,320.0,233.0,154.0,124.0,205.72727966308594,92.0,241.0,129.0,91.97406768798828,239.0,116.0
26,210.0,111.0,166.0,314.5514221191406,186.0,85.0,71.4,68.8,53.7,107.0,111.0,112.54778289794922
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,128.2605743408203
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,113.63227844238281
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,104.20589447021484,63.4,74.4,139.0,112.0
33,348.0,230.9339599609375,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,112.22840881347656
37,99.7,115.0,113.0,134.0,288.0152587890625,138.0,173.0,118.0,90.81642150878906,83.7,81.7,120.0
