,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,307.86187744140625,284.0,170.0,133.0,109.0,98.7,80.8,88.1128921508789,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,117.19847106933594
3,106.197265625,185.0,202.0,499.0,398.0,210.71173095703125,142.17910766601562,347.0,87.25663757324219,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,307.13800048828125,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,140.8379364013672,97.2,203.0,421.0,310.0,207.0,104.0,85.4,101.22466278076172,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,108.03357696533203,86.6,49.2,64.4,81.5
9,138.0,142.9495086669922,196.0,306.49639892578125,290.12921142578125,129.0,143.24215698242188,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,107.69645690917969
11,105.61945343017578,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,101.97425079345703,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,101.08212280273438,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,98.32321166992188,83.2,175.0
17,155.0,142.94290161132812,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,290.97845458984375,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,105.759033203125,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,101.67897033691406,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,143.06234741210938,496.0,511.0,456.0,192.60107421875,240.0,149.0,87.00074005126953,908.0,921.0,137.0
23,106.06266021728516,142.93092346191406,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,143.8353271484375,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,143.02188110351562,166.0,255.0,186.0,85.0,143.17282104492188,107.95196533203125,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,202.0083770751953,637.0,531.0,286.0,368.0,376.0,87.97905731201172,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,88.28065490722656,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,290.1180114746094,152.0,145.0,108.0,63.4,74.4,88.08956146240234,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,88.17135620117188,292.0
34,182.0,161.0,201.0,236.0,290.13140869140625,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,289.98992919921875,172.0,99.1,56.6,67.0,113.0,79.6,113.93987274169922
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
