,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,276.50372314453125,170.0,133.0,109.0,98.7,80.8,106.0,106.26396179199219
1,73.8,229.0,387.0,401.9336853027344,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,108.63337707519531,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,286.8796081542969,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,140.71334838867188,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,271.26373291015625,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,106.21600341796875,43.5,42.9,39.9,32.9
10,73.8,140.5414581298828,201.72348022460938,386.0,337.0,306.0,88.0,102.32239532470703,37.2,38.8,42.7,69.8
11,104.55841064453125,115.0,295.0,479.0,271.0,303.0,117.0,55.5,89.54713439941406,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,387.09661865234375,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,285.16326904296875,172.0,113.0,64.2,56.7,94.1,102.61482238769531,88.0
16,67.7,62.3,186.0,395.0,206.0,206.96270751953125,147.967529296875,68.5,122.0,78.5,83.2,106.177490234375
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,201.45428466796875,385.80694580078125,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,388.7308044433594,336.0,132.0,103.0,87.0,222.0,98.55111694335938,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,212.9954071044922,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,139.9735107421875,388.0,674.0,223.0,206.262451171875,95.7,102.37299346923828,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,402.0065612792969,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,102.97858428955078,129.0,154.0,239.0,116.0
26,210.0,140.04063415527344,166.0,255.0,186.0,85.0,71.4,102.31932067871094,53.7,94.44498443603516,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,142.5504913330078,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,90.78270721435547,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,103.1999282836914,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,89.54561614990234,105.0,93.1,106.1581802368164
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,104.10755157470703,225.0,213.05056762695312,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,384.6662902832031,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,387.9816589355469,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,215.45037841796875,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,108.19519805908203,81.1,98.05233764648438,81.7,120.0
