,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,190.72560119628906,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,143.10684204101562,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,99.19442749023438,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,105.33421325683594,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,99.95020294189453
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,91.1301498413086,96.97108459472656,67.4,82.1
8,105.90823364257812,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,139.63214111328125,196.0,398.0,292.11065673828125,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,105.25394439697266,143.0,93.0,386.0,337.0,306.0,88.0,57.0,90.89643096923828,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,278.6541748046875,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,140.1179656982422,204.0,222.0,286.0,187.0,118.0,101.03047180175781,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,286.0191345214844,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,115.35365295410156
16,67.7,62.3,186.0,395.0,206.0,100.0,145.5716094970703,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,113.63208770751953
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,98.97315216064453,216.0
19,345.0,127.0,174.0,326.6075439453125,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,91.13140106201172,229.0,98.89034271240234,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,147.88604736328125,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,99.40687561035156,121.0,100.3581771850586,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,90.60580444335938,183.0,166.0,135.0
25,172.0,140.71746826171875,233.0,154.0,293.4179382324219,132.0,92.0,99.01521301269531,129.0,154.0,239.0,116.0
26,210.0,111.0,221.8114776611328,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,99.06044006347656,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,289.27642822265625,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,112.83202362060547
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,105.14917755126953,140.11636352539062,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,221.74557495117188,236.0,162.0,154.0,166.0,121.0,58.2,97.78317260742188,37.1,101.83614349365234
35,46.2,48.8,107.0,261.0,208.0,192.0519561767578,75.8,101.11294555664062,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,99.63197326660156,67.9
37,99.7,115.0,220.1703643798828,134.0,286.0185852050781,138.0,173.0,118.0,90.58837127685547,83.7,81.7,120.0
