,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,148.0081024169922,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,98.25749969482422,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,307.7763671875,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,99.89385223388672,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,192.96328735351562,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,86.74744415283203,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,105.52926635742188,114.0
13,76.0,118.0,204.09774780273438,146.0,129.0,164.0,99.0,107.5542221069336,45.4,57.1,103.88810729980469,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,285.9693298339844,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,107.51643371582031,86.92073059082031,100.0923080444336,83.2,175.0
17,155.0,128.0,172.0,294.0,300.59619140625,244.0,107.0,61.4,65.9,100.88626098632812,70.9,90.2
18,99.83859252929688,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.92195892333984,131.0,106.99766540527344
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,143.06829833984375,202.0,412.0,430.0,240.0,198.0,107.7518081665039,225.0,229.0,135.0,173.0
21,99.0831069946289,145.0,205.49681091308594,331.0,291.0,191.02203369140625,136.16806030273438,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,142.92698669433594,388.0,674.0,223.0,92.5,95.7,106.92284393310547,90.9,101.53848266601562,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,99.05982971191406,320.0,226.2154998779297,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,143.19937133789062,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,197.51654052734375,244.0,216.0,210.0,86.6,106.0,116.27008056640625
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,205.39744567871094,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,106.84635925292969
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,101.69810485839844,120.0,292.0
34,182.0,161.0,201.0,307.7531433105469,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,99.77273559570312,48.8,107.0,261.0,208.0,225.0,75.8,106.77499389648438,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,190.84719848632812,99.1,56.6,67.0,113.0,103.33654022216797,67.9
37,99.7,115.0,205.5024871826172,134.0,201.0,138.0,136.19839477539062,118.0,81.1,83.7,106.03608703613281,120.0
