,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,304.6037292480469,284.0,170.0,133.0,109.0,87.0920181274414,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,143.91542053222656,98.8,247.0,191.0,85.5,138.0
2,327.0,141.26846313476562,265.0,437.0,303.0,292.0,221.0,103.79173278808594,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,199.10995483398438,323.0,347.0,86.854248046875,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.9973754882812,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,116.46129608154297,71.7,97.2,203.0,421.0,198.8379364013672,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,86.30638122558594,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,97.6279525756836,45.5,70.2
12,117.22282409667969,57.6,204.0,222.0,280.1792907714844,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,96.28724670410156,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,146.65530395507812,64.2,86.29483032226562,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,198.0932159423828,68.3,68.5,85.93180847167969,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,281.931884765625,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,281.2427978515625,132.0,103.0,87.0,88.69083404541016,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,86.7536392211914,98.67915344238281,921.0,107.69400024414062
23,116.64545440673828,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,200.9115447998047,271.0,152.0,263.0,94.38837432861328,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,282.86712646484375,85.0,148.2294921875,68.8,87.10869598388672,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,86.75817108154297,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,143.36195373535156,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,143.05078125,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,118.01337432861328,139.9984588623047,239.0,304.3888854980469,318.0,198.98483276367188,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,86.8349838256836,38.7,37.1,53.3
35,46.2,139.8282012939453,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,96.79405975341797,44.7
36,116.47298431396484,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,204.02308654785156,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
