,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,146.2845001220703,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,230.70819091796875,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,211.31910705566406,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,118.98694610595703,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,93.23637390136719,254.0,290.0
4,192.0,143.00015258789062,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,92.74832916259766,66.8,68.1
6,74.0,161.0,174.0,275.0,290.8232421875,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,143.00640869140625,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,86.53034210205078,81.5
9,138.0,143.05905151367188,196.0,300.8220520019531,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,118.05975341796875,143.05355834960938,93.0,386.0,337.0,209.80477905273438,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,301.8953857421875,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,84.40478515625,57.1,88.0,85.0
14,75.5,48.7,92.8,306.39044189453125,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,117.76171875,96.8,132.0,210.0,129.0,172.0,113.0,104.04048919677734,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,103.93963623046875,122.0,78.5,83.2,175.0
17,118.1662368774414,143.03494262695312,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,200.95773315429688,209.0,342.0,286.0,152.0,85.8,122.0,93.3264389038086,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,206.4312286376953,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,93.13075256347656,278.0,121.24996948242188
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,275.118896484375,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,210.26255798339844,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,209.442626953125,92.0,104.08961486816406,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,303.69232177734375,186.0,85.0,71.4,68.8,53.7,107.0,111.0,107.42813110351562
27,118.92496490478516,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,215.73548889160156,637.0,531.0,286.0,368.0,104.1154556274414,205.0,93.28999328613281,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,200.9621124267578,430.0,316.0,199.0,145.0,121.0,73.2,93.05342102050781,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,211.3044891357422,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,143.8198699951172,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,209.69129943847656,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
