,0,1,2,3,4,5,6,7,8,9,10,11
0,105.84625244140625,143.00588989257812,254.0,458.0,285.35845947265625,170.0,133.0,109.0,98.7,80.8,99.72285461425781,99.0
1,73.8,142.9850616455078,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,316.86761474609375,303.0,292.0,221.0,233.0,116.0,100.08143615722656,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,146.9248809814453,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,104.00445556640625,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,114.70372009277344
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,104.24723815917969,86.6,94.8798828125,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,114.69768524169922
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,90.43352508544922,116.18672180175781
12,51.6,57.6,204.0,222.0,286.0,199.00796508789062,159.26947021484375,98.7,154.0,89.71272277832031,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,157.06297302246094,50.6,45.4,57.1,88.0,85.0
14,105.71859741210938,143.00277709960938,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,104.04176330566406,56.7,94.1,151.0,116.09929656982422
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,312.4454345703125,214.0,198.91249084472656,148.6265411376953,61.4,65.9,77.0,98.61946868896484,116.0955810546875
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,104.11180114746094,225.0,229.0,135.0,120.1370620727539
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,139.97216796875,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,312.58868408203125,124.0,132.0,92.0,104.09481048583984,129.0,154.0,239.0,116.0
26,210.0,143.57350158691406,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,198.88372802734375,145.12081909179688,376.0,205.0,94.5850830078125,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,279.75079345703125,189.0,94.5,103.92909240722656,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,89.54718017578125,95.03416442871094,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,90.41832733154297,114.62075805664062
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,134.61990356445312,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
