,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,98.3051986694336,90.26419830322266,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,204.47410583496094,291.0,98.46524047851562,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,101.4701919555664,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,202.01126098632812,307.0,522.0,207.0,157.29026794433594,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,269.31591796875,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,114.1742172241211
7,48.2,71.7,97.2,203.0,269.1905212402344,310.0,207.0,104.0,90.26495361328125,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,100.37901306152344,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,114.47493743896484
14,75.5,48.7,92.8,104.0,267.61956787109375,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,119.21940612792969,143.15264892578125,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,98.56755828857422,122.0,96.18009185791016,131.0,216.0
19,345.0,127.0,174.0,303.0,269.35302734375,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,98.35189056396484,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,306.8422546386719,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,118.9247055053711,76.7,222.0,255.0,188.0,204.18344116210938,271.0,98.49159240722656,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,203.85618591308594,92.0,97.76555633544922,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,115.8914794921875
27,91.7,194.0,201.9164276123047,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,206.0149383544922,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,149.3683319091797,202.0347137451172,814.0,336.0,469.0,244.0,216.0,210.0,96.19200134277344,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,203.8617706298828,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,92.53875732421875,103.24444580078125,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,204.16542053222656,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,118.38194274902344,48.8,107.0,261.0,208.0,202.70565795898438,75.8,45.7,31.4,34.5,100.23699188232422,44.7
36,46.2,143.15969848632812,180.0,313.0,131.0,172.0,145.32235717773438,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
