,0,1,2,3,4,5,6,7,8,9,10,11
0,104.65353393554688,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,305.2344665527344,581.0,267.0,291.0,98.8,87.15548706054688,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,198.67515563964844,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,302.2783203125,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,304.8484191894531,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,104.30269622802734,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,203.96290588378906,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,105.99229431152344
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,106.32015228271484
11,104.83537292480469,115.0,295.0,304.36749267578125,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,139.76702880859375,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,194.9402313232422,155.8035888671875,50.6,45.4,93.02357482910156,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,204.2093505859375,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,203.94187927246094,294.0,214.0,244.0,153.1485595703125,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,105.94717407226562
20,105.30615234375,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,93.14865112304688,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,118.09675598144531
22,147.0,140.46585083007812,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,97.27224731445312,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,98.80083465576172,263.0,183.0,166.0,135.0
25,105.42935943603516,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,146.72979736328125,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,145.06396484375,98.78485107421875,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,214.94772338867188,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,104.7714614868164,176.0,303.0,277.0,274.4404602050781,152.0,145.0,108.0,63.4,74.4,91.69670104980469,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,86.73668670654297,99.55850219726562,120.0,292.0
34,105.39437866210938,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,105.11145782470703,48.8,107.0,261.0,208.0,194.91793823242188,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,285.9700012207031,172.0,99.1,56.6,67.0,98.52455139160156,92.88601684570312,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,86.29353332519531,83.7,81.7,120.0
