,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,305.3382568359375,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,133.10830688476562,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,108.87521362304688,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,305.5719909667969,250.0474090576172,206.0,145.64749145507812,154.0,86.7,71.8,66.8,104.25597381591797
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,269.89324951171875,310.0,207.0,108.66968536376953,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,148.1178436279297,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,202.41690063476562,398.0,185.0,129.0,115.0,81.8,91.11206817626953,42.9,39.9,103.67758178710938
10,73.8,143.0,93.0,386.0,270.014404296875,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,99.13806915283203,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,148.37179565429688,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,108.30242156982422,48.7,92.8,304.6205749511719,290.0,312.0,244.0,210.0,85.9,136.0,134.0,110.00947570800781
15,73.7,96.8,132.0,210.0,129.0,198.65895080566406,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,107.84439849853516,65.9,101.35261535644531,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,112.81842803955078
20,182.0,133.0,202.0,412.0,282.28411865234375,240.0,198.0,270.0,225.0,229.0,98.9447250366211,173.0
21,243.0,145.0,156.0,306.67034912109375,281.8388671875,526.0,441.0,144.85426330566406,166.0,259.0,278.0,112.77886962890625
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,132.84030151367188,388.0,674.0,223.0,92.5,95.7,108.46284484863281,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,199.8233642578125,147.6525421142578,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,304.1459655761719,249.0,181.0,103.0,155.0,78.9,105.0,177.0,107.57552337646484
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,251.74729919433594,469.0,244.0,216.0,210.0,110.56747436523438,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,202.1397247314453,430.0,316.0,199.0,136.47836303710938,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,132.995849609375,201.0,236.0,162.0,154.0,166.0,121.0,58.2,101.5340576171875,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,132.94874572753906,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,267.4971618652344,138.0,173.0,118.0,81.1,83.7,81.7,120.0
