,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,202.84292602539062,254.0,581.0,267.0,291.0,98.8,88.41975402832031,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,279.18536376953125,486.0,323.0,347.0,121.0,94.87959289550781,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,96.56587982177734,141.0,98.53623962402344,184.0,418.0
5,323.0,126.0,206.1868438720703,463.0,406.0,206.0,195.0,154.0,86.7,98.39208984375,66.8,68.1
6,103.0015640258789,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,190.07656860351562,207.0,104.0,85.4,99.21844482421875,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,142.9652862548828,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,316.0140380859375,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,86.65699768066406,55.0,45.5,70.2
12,51.6,57.6,204.0,316.0228576660156,284.9898986816406,187.0,118.0,90.78916931152344,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,86.36844635009766,57.1,88.0,85.0
14,75.5,142.7836456298828,201.7555694580078,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,201.1769256591797,313.03533935546875,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,86.42796325683594,78.5,83.2,175.0
17,155.0,128.0,202.0211181640625,316.197265625,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,96.55854034423828,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,98.53514099121094,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,96.56748962402344,263.0,96.1341552734375,166.0,135.0
25,172.0,142.74183654785156,233.0,154.0,124.0,132.0,92.0,241.0,86.37073516845703,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,105.30883026123047,205.0,122.0,107.0,172.0
29,195.0,167.0,206.16708374023438,814.0,278.4997863769531,195.89195251464844,244.0,105.12469482421875,210.0,86.6,106.0,92.0
30,103.66724395751953,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,103.04708862304688,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,97.94873809814453,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,95.3872299194336,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,86.63141632080078,83.7,102.06783294677734,120.0
