,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,104.52706146240234,98.7,80.8,106.0,99.0
1,118.13325500488281,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,100.39387512207031,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,132.41383361816406,103.83121490478516,86.4061279296875,183.0,254.0,290.0
4,192.0,142.65419006347656,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,274.59197998046875,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,312.34466552734375,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,103.83440399169922,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,99.73650360107422,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,86.82127380371094,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,201.56967163085938,314.0417785644531,286.0,187.0,118.0,98.7,154.0,98.1,82.4,100.90870666503906
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,103.53041076660156,45.4,57.1,88.0,94.16011047363281
14,75.5,48.7,92.8,311.9724426269531,290.0,312.0,134.8519287109375,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,99.37035369873047,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,311.50091552734375,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,86.80906677246094,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,133.17156982421875,103.88915252685547,225.0,229.0,135.0,103.08759307861328
21,243.0,145.0,156.0,313.89825439453125,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,313.14501953125,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,313.89398193359375,188.0,136.0,271.0,152.0,263.0,102.75011444091797,166.0,100.87655639648438
25,172.0,320.0,233.0,313.95355224609375,124.0,132.0,92.0,241.0,129.0,154.0,239.0,101.01220703125
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,94.47245788574219
27,118.07779693603516,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,111.59374237060547
29,195.0,167.0,438.0,313.2976989746094,336.0,469.0,133.30865478515625,216.0,210.0,86.6,106.0,110.15323638916016
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,142.6147003173828,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,99.11793518066406,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,99.07525634765625,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,142.71266174316406,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,117.6525650024414,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
