,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,101.21092224121094,116.0,100.16260528564453,99.0,107.0
3,105.8634262084961,185.0,202.0,499.0,398.0,486.0,323.0,347.0,90.49630737304688,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,137.0226287841797,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,137.0464324951172,154.0,86.7,71.8,66.8,68.1
6,104.88410186767578,161.0,174.0,309.2835693359375,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,105.5098648071289,85.4,100.7804946899414,67.4,101.45372009277344
8,58.1,142.97377014160156,365.0,432.0,469.0,364.0,138.15093994140625,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,307.1045227050781,185.0,129.0,115.0,81.8,91.11773681640625,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,138.49351501464844,57.0,89.7796401977539,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,188.81198120117188,117.0,55.5,69.6,55.0,93.8687515258789,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,201.82240295410156,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,188.89305114746094,244.0,97.07793426513672,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,188.30039978027344,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,189.05442810058594,152.0,85.8,122.0,100.0,131.0,98.32019805908203
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,104.86666107177734,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,105.44342803955078,124.0
22,106.05596160888672,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,104.86181640625,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,104.95912170410156,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,98.56010437011719
28,130.0,143.0,204.1558380126953,637.0,531.0,286.0,368.0,101.25513458251953,205.0,122.0,107.0,104.84895324707031
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,99.72944641113281,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,143.03321838378906,201.9617156982422,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,100.33450317382812,139.0,112.0
33,348.0,225.0,239.0,306.19439697265625,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,201.64500427246094,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,286.0710144042969,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,100.00281524658203,81.7,120.0
