,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,340.88827075466685,458.0,227.28008779192285,170.0,133.0,130.88600410325697,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,264.03551955667774,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,348.44178120220477,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,499.63091245586145,184.0,418.0
5,323.0,126.0,306.70081133263,463.0,406.0,206.0,195.0,122.8988247133776,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,207.55884209576325,323.02043752419155,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,189.1928228479563,96.7,83.45543761591136,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,138.53918553444848,98.7,154.0,98.1,82.4,114.0
13,151.18947526600962,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,75.94560886372686,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,176.32503552599297,172.0,113.0,64.2,56.7,94.1,83.65453366807075,88.0
16,67.7,62.3,186.0,395.0,241.651292878615,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,138.19113694506888,107.0,74.56199501389574,65.9,77.0,70.9,90.62740308461645
18,106.0,160.0,167.0,209.0,324.67333158918234,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,188.24526530677986,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,164.0867804250383,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,126.52854886200855,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,165.3313767301084,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,72.65700460055132,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,200.33034510331953,103.0,155.0,78.9,105.0,140.39843010324478,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,173.68760049649003,210.0,86.6,106.0,92.0
30,148.0,192.10816727303802,296.0,167.0,199.0,152.79270362417626,94.5,87.9,169.0,103.13982692630645,119.18391313344193,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,120.04375451235003,95.31628502086055,106.11095682136501,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,214.94614685968108,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,88.46920617922517,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,77.12479398398568
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,69.74914754401932,79.6,67.9
37,155.69763016976557,115.0,207.91280514167408,134.0,201.0,138.0,128.12126638486774,118.0,81.1,83.7,81.7,120.0
