,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,75.59329360329042,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,205.91619254029126,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,248.11044038204642,233.0,116.0,102.0,123.78100234723277,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,442.50530853122905,522.0,207.0,143.0,151.35387572098145,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,276.4729209271921,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,112.26287971269299,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,242.07409441856146,421.0,310.0,225.25774192311601,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,243.334251516004,398.0,185.0,129.0,115.0,81.8,67.3200957078914,42.9,39.9,66.18175559439777
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,71.26356083155821,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,71.13623251256493,55.0,45.5,70.2
12,51.6,57.6,169.07314823695867,222.0,286.0,187.0,118.0,98.7,154.0,104.67656988011319,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,104.96649387026567,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,201.60448498940764,129.0,172.0,113.0,64.2,70.54272801492354,94.1,151.0,88.0
16,103.9556454827536,62.3,202.6074447218568,395.0,206.0,100.0,68.3,68.5,63.58351700810517,78.5,83.2,83.9391394656665
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,323.20010761080647,412.0,392.14922687197856,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,153.25657823028305,124.0
22,147.0,232.0,496.0,445.5987475766732,462.3655196260188,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,151.36205780351568,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,207.87860888606812,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,210.69117066777005,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,164.1294864320428,107.0,172.0
29,195.0,167.0,438.0,492.5557078503742,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,182.42787431244182,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,135.5132154469943,212.0
32,120.0,176.0,303.0,277.0,273.9336694469807,204.28796605467573,145.0,108.0,63.4,74.4,139.0,114.65378376123806
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,154.8770965699368
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,70.05449573912658,53.3
35,46.2,48.8,185.31187044444772,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,204.03511205586327,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,116.01263067166161,83.7,81.7,120.0
