,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,205.11178717724556,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,210.5331693361628,165.44698948776443,387.0,254.0,581.0,267.0,291.0,98.8,247.0,154.82117676454962,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,127.38742170092418,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,115.87063179744635,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,272.0103974860752,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,89.06740833072203
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,225.92113428856612,236.9879480503453,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,165.65892352786943,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.3401643023485,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,329.61332945692806,312.0,196.3111433969687,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,229.30857172756822,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,92.18251087782522
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.53819932246168,77.0,70.9,90.2
18,208.27533509568661,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,266.5478481895267,103.0,87.0,222.0,155.32809784933585,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,225.6439189341628,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,255.69338440827488,95.7,130.64557162119996,90.9,72.9687580288533,45.9,47.0
24,57.9,76.7,222.0,348.83828608732296,188.0,136.0,271.0,152.0,263.0,183.0,116.90468387640763,135.0
25,172.0,320.0,233.0,315.15682983246245,124.0,132.0,92.0,241.0,129.0,154.0,239.0,184.31587155825122
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,262.13428889418043,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,225.01212493282307,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,193.88958770398486,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,132.67796795499018,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,259.5700652423874,231.29925013981335,334.0,318.0,343.0,357.0,219.0,134.0,118.0,139.28755486517198,292.0
34,182.0,161.0,201.0,346.60456405151353,162.0,154.0,166.0,110.09465926189459,58.2,38.7,77.3653436702737,53.3
35,94.31091632516095,135.45176406216092,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,131.21972146243544,113.0,79.6,116.9071037515129
37,99.7,133.2103499408226,113.0,134.0,201.0,138.0,141.0299256495594,118.0,81.1,83.7,81.7,120.0
