,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,178.4207161420249,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,163.4609302365465,116.0,102.0,99.0,107.0
3,87.0,157.34401434025298,202.0,499.0,398.0,286.23536168297494,323.0,347.0,121.0,168.4662661166299,254.0,290.0
4,192.0,218.0,665.0,307.0,326.61693006235174,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,126.10069259033986,71.8,66.8,147.88392266572964
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,192.8317817833121,203.0,421.0,310.0,207.0,104.0,101.22280641681353,96.1,106.25376128626897,82.1
8,58.1,104.0,229.59959893751918,432.0,338.0485162452665,364.0,277.0,96.7,100.52018739393377,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,226.6698087296955,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,216.1071221437237,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,251.71441862178972,187.0,157.74359162958393,98.7,154.0,98.1,124.00119575513354,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,110.1172681904376,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,108.32236829344627,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,210.1887281252035,160.0,167.0,209.0,342.0,286.0,152.0,152.87039359430386,122.0,100.0,131.0,153.13863793381358
19,345.0,127.0,174.0,303.0,336.0,251.00491444022498,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,155.67507768371968,202.0,412.0,359.3468387928624,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,266.2249167080802,412.97225312717205,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,293.8190767949416,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,99.79259604354834,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,191.87647562669073,167.0,438.0,814.0,336.0,469.0,244.0,216.0,119.6164817535795,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,198.782641837663,368.0,430.0,316.0,199.0,145.0,121.0,73.2,89.40669644902218,93.1,212.0
32,120.0,222.7506609084726,303.0,277.0,147.0,152.0,145.0,108.0,101.0795261332868,74.4,139.0,133.38874034659926
33,348.0,172.35508428859927,239.0,334.0,318.0,343.0,240.49332192844633,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,161.46081494126483,166.0,102.00551495135198,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,89.16527386824625,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,185.93326400572937,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
