,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,213.51504839632952,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,112.02171405987797,94.14308567560228,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,122.92141515187157,102.0,99.0,107.0
3,87.0,185.0,320.5476929023846,499.0,398.0,486.0,251.54046398448958,347.0,121.0,183.0,254.0,154.7892980398325
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,309.1003264162524,167.33118512265773
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,92.3121811483466,66.8,68.1
6,140.83079289587866,161.0,250.84630812876108,275.0,180.0,154.0,137.0,93.1366489150314,58.51909289309297,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,97.40807798636759,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,243.7098636593279,306.0,88.0,57.0,37.2,81.78834891546828,42.7,69.8
11,67.9,159.7043520880585,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,118.32290724906777,134.0,89.0
15,97.40850815472353,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,72.4620100346184
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,124.21346090537564
19,345.0,127.0,235.95506606411794,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,211.05943890509457,169.83179661816035,259.0,172.00086728089894,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,391.4845857258678,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,296.32357527622185,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,294.28760532229114,499.0,249.0,181.0,103.0,155.0,111.89690862156955,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,349.6660612527477,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,239.42728318991712,210.0,150.1405019411319,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,190.38940372788815,368.0,430.0,316.0,199.0,145.0,126.88445349004142,73.2,88.50637988633827,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,177.63823588560933,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,96.70918320169872,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,92.47783264653896,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,192.0093182460632,173.0,118.0,81.1,103.98294027196351,126.98093186390786,120.0
