,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,154.67934976888424
3,87.0,185.0,307.91248539523275,406.93955365370056,398.0,486.0,268.4179538194927,347.0,121.0,183.0,254.0,164.3155776269906
4,192.0,218.0,665.0,307.0,366.14875541629146,207.0,143.0,166.14489965005305,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,113.603035695038,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,59.88980643462466,45.1
7,48.2,71.7,97.2,203.0,317.0864660106628,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,195.16862104870526,86.6,49.2,64.4,89.45183482866523
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,40.9977399859048,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,125.36638120243119,115.0,234.23960844942803,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,104.64940571286587,98.1,82.4,114.0
13,76.0,118.0,170.0,294.4455735928852,129.0,164.0,99.0,66.83373144342599,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,271.87124053921764,129.0,172.0,103.5921375368753,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,88.93884791811416,122.0,78.5,83.2,96.71173852705385
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,182.9719651200967,160.0,167.0,209.0,342.0,217.6662020936183,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,179.79873191883465,174.0,303.0,336.0,132.0,103.0,158.16073003305237,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,171.24641974328688
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,339.3539004765259,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,99.81741681453377,47.0
24,57.9,76.7,222.0,303.2817660812588,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,354.15581650637563,368.0,376.0,205.0,122.0,107.0,172.0
29,204.39220180400702,245.4504194174462,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,238.43661206158407,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,142.3724380123976
31,174.03859752266368,140.0,368.0,430.0,316.0,199.0,151.10984828580993,121.0,73.2,105.0,127.29093880685198,212.0
32,120.0,176.0,303.0,356.3832223575722,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,438.84640176432475,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,150.2929317171804,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,100.2980001869081,83.7,81.7,120.0
