,0,1,2,3,4,5,6,7,8,9,10,11
0,162.99260869001114,167.00011750296858,254.0,458.0,284.0,170.0,146.45565162774162,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,166.9790262330706,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,114.74454798788275,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,179.6138741288342,254.0,141.5924765252401
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,156.78659561274418,151.0,184.0,418.0
5,323.0,173.96200894957178,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,52.50961133452918,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,130.72694228917874,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,77.44058082061208,81.5
9,138.0,153.24825587156232,196.0,268.4737030480063,185.0,129.0,109.56147567588161,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,62.041851695370305,42.7,69.8
11,67.9,115.0,198.3699787003809,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,89.1652411207581,186.11248220060213,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,182.99862706239028,99.0,50.6,45.4,57.1,88.0,85.0
14,112.74748232022077,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,96.03202861595011,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,134.70891040331585,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,308.1431206767499,240.0,198.0,270.0,225.0,148.4003570066529,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,149.3614590435103,232.0,496.0,511.0,456.0,243.0,219.76844880829032,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,105.4175581085612,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,214.01203592542632,234.74949356631507,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,180.8559835906053
26,210.0,148.252293639093,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,167.60046866711934,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,112.15553114069341,224.0
28,130.0,143.0,437.0,400.15954335837,531.0,364.7563275047047,368.0,376.0,205.0,122.0,146.56410071644592,172.0
29,195.0,167.0,438.0,814.0,371.84607434551185,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,127.50264074041877,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,153.40428746976275,145.0,108.0,63.4,91.30296260497963,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,210.85214446560556,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,70.169822156915,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
