,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,361.3989206878924,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,281.28498839672176,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,232.08626348147118,143.0,168.0,141.0,151.0,184.0,161.46258931832142
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,118.29204348955302,71.8,66.8,68.1
6,74.0,117.71986014534303,174.0,275.0,180.0,155.15206570321948,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,196.9603689979652,104.0,85.4,96.1,67.4,86.61446476387083
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,111.84379372303786,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,108.47958552803664,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,77.01056545554943,42.7,69.8
11,122.30783569198408,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,67.19978321348631
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,252.39914267534905,167.01655152521312,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,203.79143872735747,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,271.31293422330583,184.1053723074584,68.3,68.5,122.0,105.22914476489845,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,118.71381088727334,107.0,81.42716705047093,83.67352665271278,88.01978801689123,88.05645628326266,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,120.75162813823984,100.0,131.0,126.58876224178489
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,145.37327124739875,135.0,163.38397353418083
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,127.44874257640262,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,161.82662412363393,388.0,674.0,223.0,92.5,95.7,67.2,90.9,82.35315238283839,45.9,47.0
24,57.9,76.7,222.0,255.0,267.6960957794191,136.0,271.0,152.0,123.43008367224094,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,98.44238671796886,224.0
28,130.0,236.01057969799018,437.0,637.0,531.0,286.0,368.0,376.0,205.0,165.45439786844094,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,238.72427066747903,167.0,199.0,151.1349497457815,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,193.13304585717768,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,82.42092881315295,110.11145589333287
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,57.53115816253697,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,133.52442911598334,115.0,113.0,134.0,201.0,138.0,173.0,123.14569474891633,81.1,83.7,81.7,120.0
