,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,215.51661867859445,254.0,458.0,284.0,170.0,133.0,100.33438353486119,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,337.24147837713673,499.0,398.0,486.0,323.0,155.37437540780394,168.9372744164492,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,327.36691677816714,229.30049856045522,143.0,168.0,141.0,292.1578338810259,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,191.82620542546323,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,171.3913243506026,206.88943421666994,268.37302333247754,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,95.2859986234656,86.73870430907381,93.60220272576157,144.42527936750562
10,120.36074589338453,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,73.92899670305158,42.7,69.8
11,67.9,182.5568761804789,295.0,479.0,271.0,303.0,117.0,55.5,69.6,67.31519650002309,45.5,70.2
12,51.6,57.6,204.0,377.93236038128305,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,140.51464976345127,92.8,104.0,290.0,312.0,244.0,210.0,132.53711837122532,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,87.6519533951836,94.1,151.0,88.0
16,67.7,112.75351715399759,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,95.69515004776765,175.0
17,103.30912188077525,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,358.47340355350116,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,157.68354997541118,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,277.08237304840645,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,114.02530822147847
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,130.67204103179427
27,132.1808259018193,194.0,343.0,499.0,249.0,181.0,103.0,101.35597179898016,78.9,105.0,95.02926666797944,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,308.6102087976292,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,95.92537352611126,74.4,139.0,112.0
33,348.0,273.7499028841223,239.0,334.0,318.0,343.0,357.0,219.0,134.0,141.08049650165182,120.0,292.0
34,182.0,161.0,201.0,391.9155669305717,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,75.72272089024473,146.8248039363061,107.0,261.0,208.0,225.0,107.25829501693737,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,92.39653197114977,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
