,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,368.49819454555967,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,329.61939525158573,499.0,398.0,486.0,323.0,188.37023119299647,121.0,163.4995492243916,254.0,290.0
4,178.49598418159297,218.0,665.0,307.0,522.0,207.0,260.4806338188117,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,89.54337204849617,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,209.33616641858026,398.0,197.06944356036155,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,79.38615711357828,79.13768247693693,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,185.7531616600815,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,111.51977602186089,48.7,92.8,104.0,290.0,312.0,244.0,210.0,122.48424587091574,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,86.51774600828148,175.0
17,155.0,131.47462957835873,172.0,294.0,214.0,244.0,103.99272666778121,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,150.6435343911936,87.0,222.0,164.0,99.1,224.0
20,185.86463988659972,229.3515813480393,202.0,412.0,430.0,240.0,262.0510636475966,270.0,225.0,229.0,135.0,202.7320614011187
21,243.0,145.0,156.0,331.0,291.0,526.0,255.22195704640228,170.23306480250312,166.0,259.0,278.0,191.13048003834584
22,147.0,232.0,496.0,385.27825232722614,456.0,376.56926388304487,240.0,201.75850712902445,121.0,908.0,921.0,137.0
23,105.0,158.88925799986654,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,213.0339807107115,85.0,71.4,68.8,93.66319359626215,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,202.41853449849376,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,388.4119864661832,316.0956845150997,368.0,376.0,143.32427757752995,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,381.77814921887904,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,338.5164614553507,199.0,189.0,94.5,87.9,169.0,159.0,144.78723247093396,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,233.25572030818307,121.0,117.003978409735,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,112.00434768229628,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,232.19903911735983,147.84306734622913,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
