,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,171.876047059894,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,411.5891031788783,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,172.59912987498527,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,242.0078311551953,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,272.5796622673394,277.0,96.7,86.6,99.55929419693334,64.4,81.5
9,138.0,126.0,196.0,398.0,211.6804963763599,129.0,115.0,81.8,43.5,71.02694069987994,57.726084025109714,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,90.95348026925811,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,221.71050447322511,187.0,118.0,98.7,154.0,98.1,103.89259229122186,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,348.4653384756335,312.0,244.0,210.0,85.9,136.0,134.0,170.545677447936
15,98.66292614161796,96.8,132.0,210.0,129.0,148.79137740819533,113.0,71.38190571051587,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,214.26408623264223,294.0,214.0,244.0,107.0,85.82825858011125,65.9,77.0,70.9,70.85047108772105
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,237.6190015347262,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,240.6462833313028,165.06019973085085,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,230.6353040720772,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,382.53943996669227,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,138.53377789022443,183.0,166.0,135.0
25,172.0,320.0,233.0,291.6293757057241,124.0,132.0,177.66479272133026,241.0,129.0,154.0,163.58176845358116,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,115.51991459645323,68.8,53.7,107.0,111.0,117.37670788396709
27,91.7,194.0,343.0,388.1270361341834,249.0,181.0,103.0,155.0,102.32633015737399,105.0,107.6602291749881,144.64975750830683
28,130.0,143.0,340.55914243302686,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,257.91041031957417,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,124.35208721109248,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,96.77506601694546,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,171.42545752759696,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,112.16255018265326,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,184.59791145934608,313.0,223.26489021703168,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
