,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,88.74665107968134,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,219.11530998543853,233.0,116.0,99.45413930751086,99.0,107.0
3,87.0,162.43796307134113,202.0,499.0,398.0,486.0,323.0,174.23776076583437,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,151.5659046760382,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,144.87325509921473,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,55.36036325473199,32.9
10,73.8,143.0,93.0,275.7380152416853,272.30543389766103,306.0,88.0,83.41545532909161,76.37415268440708,62.2934311066422,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,119.27219396578684,55.5,69.6,55.0,74.22457662288616,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,164.01846018587884,104.0,290.0,312.0,244.0,210.0,125.89198240829009,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,98.62628578211032,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,251.24188813064575,100.0,68.3,68.5,105.2001700361551,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,117.27920855580888,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,152.7627921698597,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,182.2657706954372,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,154.79292043037253,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,214.13697636514112,95.7,67.2,90.9,70.69004279535821,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,175.20160932711445
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,69.25486500010956,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,138.72410986674745,113.19273762138629,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,350.90903902936975,368.0,376.0,205.0,122.0,107.0,172.0
29,187.38750139929314,167.0,438.0,485.6377455953766,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,218.0946140219231,296.0,167.0,265.85424136669053,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,408.9692299874485,327.6464155053253,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,99.06834276385295,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,153.06345457900417,201.0,236.0,202.7415135703692,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,64.04347817672223,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,136.1039898732469,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
