,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,86.83096531571432,80.8,106.0,99.0
1,73.8,229.0,322.65970752374886,254.0,581.0,267.0,175.67100627667512,98.8,247.0,152.16437534109278,85.5,138.0
2,327.0,465.0,265.0,365.88297382954903,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,153.2350606620452,183.0,254.0,290.0
4,192.0,218.0,665.0,478.83455122502255,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,225.19110110141037,314.0,463.0,406.0,256.67397109867875,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,59.25010246061194,50.0,39.7,45.1
7,77.67590871154806,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,71.15316835305723,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,73.89256605973522
10,73.8,143.0,93.0,386.0,337.0,221.85183762137905,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,365.28103313719646,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,59.34220306553763,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,72.99201903163322,77.0,98.85679350199331,90.2
18,106.0,160.0,167.0,209.0,312.4450180162917,286.0,152.0,85.8,100.36488239807008,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,133.1661486311314,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,248.64955840866665,331.0,361.66606551937207,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,398.1232932433019,364.87803631236204,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,266.635536180785,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,161.85553107234324,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,122.33498087480737,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,360.1727926730423,249.0,181.0,103.0,110.85821851666515,78.9,116.33671461892966,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,116.03706476897528,122.0,107.0,172.0
29,166.5335632654441,167.0,438.0,814.0,336.0,271.5398045716008,244.0,216.0,97.99438374406576,86.6,106.0,92.0
30,148.0,269.0,296.0,297.03964688687466,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,109.75020179239793,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,203.8111842840464,236.0,216.49655678202467,154.0,166.0,121.0,58.2,38.7,71.1952558248328,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,80.53768339769987,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,96.37904103190039,81.7,120.0
