,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,145.44282693869525,85.5,182.33670006271086
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,217.07198515327855,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,280.56312672758736,275.0,208.23467120015113,154.0,137.0,93.7,57.2,44.658787519538535,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,251.42529702552724,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,270.98912519273483,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,173.98970804279614,327.777113683865,398.0,185.0,129.0,115.0,81.8,43.5,42.9,60.84594071806971,32.9
10,73.8,143.0,290.9995705252674,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,343.4718039677432,271.0,208.45265444616126,117.0,55.5,69.6,55.0,45.5,70.2
12,71.50151608597389,57.6,204.0,222.0,286.0,187.0,118.0,98.7,89.29318484202632,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,114.23432083288589,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,97.11728102370182,172.0,294.0,214.0,244.0,128.67694027049646,61.4,78.6390202897496,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,98.17498891946677,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,283.8833564993226,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,393.12391943429674,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,302.07590938242686,136.0,271.0,152.0,134.90750485946236,183.0,166.0,115.70656798201276
25,172.0,320.0,233.0,154.0,271.89809299154206,132.0,92.0,241.0,129.0,154.0,147.98172616202388,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,118.81774905293032,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,127.1619861484643,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,167.58041989850366
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,341.21895434400784,199.0,177.35299009474522,94.5,87.9,169.0,159.0,226.0,200.0
31,137.2657975698584,140.0,368.0,430.0,340.6287884174159,199.0,145.0,135.20676031100288,73.2,91.64590322055685,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,132.27412975837248,101.57171966987553,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,104.01969214731457,201.0,236.0,162.0,151.95631970189442,114.55308482701199,78.49152523201687,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,107.39745135450612,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
