,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,408.1406990370711,284.0,170.0,148.54522809739294,109.0,98.7,80.8,95.41623806102112,99.0
1,154.50295691586282,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,148.23566192576934,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,321.45721394853433,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,102.25329748753894,66.8,68.1
6,74.0,103.4341764847249,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,370.31671662022006,469.0,364.0,277.0,96.7,96.44141967639806,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,112.84340129277462,91.07353876509131
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,156.82369906531423,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,99.71048057154266,98.1,82.4,114.0
13,76.0,118.0,144.83152125284136,146.0,129.0,164.0,99.0,50.6,45.4,84.15058939932287,88.0,85.0
14,75.5,48.7,92.8,312.0359732269285,371.3187262164195,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,92.72204184480948,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,137.82428889226347,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,251.5711449291933,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,163.62453867182361,156.0,302.7298584436029,291.0,205.04031905067694,164.6515920302251,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,313.0043423930306,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,128.3042682843833,67.2,90.9,63.30508873974003,45.9,47.0
24,57.9,76.7,222.0,255.0,328.8521393824074,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,114.31131869241639,121.55103231278103,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,183.78202730853562,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,290.3407714173734,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,151.26717686326705
28,200.64265896959202,143.0,277.17417632466885,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,213.16224389731562,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,207.93659954001208,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,131.04073267769817,100.64845834738136,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,131.81652635853877,178.83438728162838,236.0,162.0,154.0,166.0,121.0,58.2,38.7,82.59072067477689,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,139.58505364335247,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
