,0,1,2,3,4,5,6,7,8,9,10,11
0,185.58761561715662,352.0,254.0,458.0,284.0,170.0,133.0,186.55507569970715,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,346.7084229352469,292.0,242.60916496242612,233.0,116.0,102.57166082279183,99.0,107.0
3,87.0,166.2144682601708,202.0,499.0,398.0,486.0,323.0,155.89590477700887,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,186.30830024644493,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,346.20388097735054,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,126.58256688519606,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,331.05630797074537,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,190.3016926056936,164.0,104.13705539741017,50.6,45.4,75.61910229669094,88.0,85.0
14,133.99374579148764,134.57489423980127,92.8,104.0,290.0,312.0,244.0,119.19065811968447,85.9,136.0,99.301956490137,89.0
15,73.7,96.8,132.0,210.0,212.11786803827897,172.0,103.48305093972424,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,107.43335397517994,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,284.9438585055784,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,161.5000515085588,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,225.35438746796964,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,164.87548493946804
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,155.55364967250324,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,212.64409686818078,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,132.43613284805323,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,164.49197368869167,241.0,129.0,154.0,239.0,160.88403502057898
26,210.0,111.0,166.0,313.70090035421737,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,205.18964839479153,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,188.1656916172479,368.0,430.0,316.0,236.8845453363828,145.0,121.0,73.2,95.64012382186357,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,118.25692241283367,74.4,139.0,112.0
33,348.0,225.0,284.83138444131987,334.0,318.0,343.0,357.0,219.0,134.0,144.34200883494242,120.0,292.0
34,182.0,161.0,201.0,236.0,311.3936320137799,225.3921909636712,166.0,121.0,58.2,38.7,37.1,53.3
35,92.79334651899478,48.8,163.3519290180792,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,114.75047393553577,83.7,81.7,120.0
