,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,489.86960725200504,581.0,267.0,291.0,98.8,247.0,191.0,170.68819380673904,138.0
2,327.0,182.8182874965806,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,180.0952299882968,183.0,254.0,290.0
4,192.0,218.0,665.0,411.037267162621,339.75519707915373,207.0,143.0,168.0,141.0,352.82310863278735,184.0,418.0
5,323.0,126.0,260.3212367648478,463.0,406.0,206.0,195.0,154.0,101.1179972965076,71.8,66.8,68.1
6,74.0,121.5312688901258,174.0,275.0,180.0,154.0,137.0,66.67849347469418,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,264.1076188183076,277.0,96.7,86.6,49.2,64.4,81.5
9,95.27707406957806,126.0,196.0,398.0,185.0,129.0,115.0,85.60443393071762,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,98.32269868026906,69.6,55.0,45.5,70.2
12,51.6,108.21925450282217,204.0,222.0,286.0,187.0,164.39189735786925,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,163.98300154206663,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,103.71294821318429,56.7,88.8189573378323,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,93.92516457047797,78.5,83.2,175.0
17,155.0,121.78394876904835,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,169.80560749016476,160.0,167.0,209.0,342.0,286.0,182.68679853803386,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,280.22462939854654,263.1110323504189,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,332.1007290478423,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,323.60303539032964,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,136.33653770913773,119.11043073424618
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,134.80727149130746,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,95.36383542037373,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,102.56339785509797,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,188.4250681387071,165.0840941774327,284.0621524785826,814.0,336.0,469.0,266.49293299465546,216.0,210.0,86.6,106.0,92.0
30,148.0,200.24676056098784,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,249.33662253936222,430.0,316.0,199.0,145.0,121.0,73.2,105.0,103.33413985535381,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,138.71779236971014,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,80.03892838907854,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
