,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,330.8572914043341,458.0,284.0,170.0,133.0,120.61592515927926,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,193.45480116663447,202.0,499.0,398.0,486.0,323.0,171.12713441090702,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,174.02645588748229
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,134.42312940054506,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,74.95280234475909,78.51656545444919,45.1
7,48.2,71.7,209.28960820493216,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,369.63078384352536,469.0,233.92312083013584,172.1471795558964,96.7,86.6,49.2,68.31439879257877,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,108.25502690030304,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,201.42198760820008,222.0,286.0,187.0,162.2192990589268,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,187.07250645682348,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,196.4825958750269,104.0,349.06109221325255,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,95.01512313911209,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,93.80645000894421,90.2
18,106.0,154.73647274015772,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,323.01953835009454,336.0,132.0,103.0,87.0,222.0,164.0,162.02529067780677,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,140.50581515866355,135.0,173.0
21,131.54803029519803,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,284.50880389553146,511.0,364.7336067806825,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,204.23158626276495,297.92089317346944,188.0,136.0,271.0,152.0,263.0,183.0,154.43331008688924,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,332.41171886784986,412.93447182863633,368.0,376.0,205.0,117.76697751606832,107.0,172.0
29,195.0,201.79441164141033,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,155.33806621996507
30,148.0,269.0,296.0,353.33185742829477,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,140.59098400470486,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,112.14198779590295,58.2,38.7,37.1,77.3382755149384
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,79.85342972538359
36,46.2,62.7,180.0,313.0,131.0,172.0,115.32355808028936,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,96.04809924885514,81.1,83.7,81.7,120.0
