,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,227.37849084206124,170.0,142.30383463526073,109.0,98.7,80.8,106.0,153.10277460548943
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,267.22284102595586,437.0,303.0,274.71667883926335,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,366.8854575246381,486.0,323.0,347.0,121.0,183.0,136.11540409341202,290.0
4,192.0,218.0,665.0,507.46613538652406,522.0,294.5520014617934,288.04482980302555,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,249.7457620910969,463.0,275.3921908736352,206.0,195.0,154.0,86.7,85.04360407233196,66.8,68.1
6,156.14144528398572,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,316.13452936093944,421.0,310.0,207.0,104.0,80.73916492166802,96.1,67.4,82.1
8,58.1,104.0,201.90897998453454,384.41490752224064,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,172.51680743911757,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,147.05215004379323,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,337.67389167769926,303.0,117.0,120.92398302911975,69.6,55.0,88.95200352129484,146.33344827895203
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,122.2698770734462,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,119.55048218857988,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,74.56148843315702,77.0,70.9,90.2
18,106.0,160.0,167.0,344.82597405459563,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,242.57759743133744,143.0,166.0,259.0,278.0,124.0
22,147.0,176.6087256981553,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,85.91671398112612,45.9,47.0
24,57.9,76.7,222.0,255.0,312.31554818061704,136.0,271.0,152.0,263.0,158.3680322644818,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,185.79001183156626,241.0,129.0,154.0,175.9144532628176,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,183.3421093930639,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,245.6095910403891,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,114.80603603316821,176.0,303.0,321.62136698113153,147.0,152.0,146.7009616365108,108.0,63.4,101.4551705189858,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,120.35464286111068,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,74.93732224317213,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,329.2516927167251,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
