,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,348.8075879832725,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,212.4807389911163,265.0,413.88325393561075,303.0,292.0,248.51436867822173,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,278.4645875685733,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,245.62403636934332,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,51.849385005060014
7,48.2,71.7,97.2,203.0,421.0,237.57458000091222,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,89.29061090971993
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,75.51083729176247,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,128.375548020552,118.0,164.01657735175598,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,180.1557425293044,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,221.88760299317488,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,91.45433313403453,90.2
18,152.19042084855306,160.0,167.0,209.0,297.06869557936034,286.0,152.0,85.8,122.0,117.77869111593138,131.0,145.04275982007252
19,152.9104585177087,127.0,174.0,303.0,336.0,237.60253323919764,158.63227035816647,87.0,222.0,156.43322326608208,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,163.90642433091452,211.69810434251679
21,243.0,185.9576896536159,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,402.87782969400075,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,257.86482223243104,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,286.7818452095298,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,114.91277256754668,122.0,203.85711878289405,172.0
29,195.0,167.0,195.49915724938126,332.10068286261185,334.79295756077653,469.0,244.0,216.0,210.0,86.6,136.65524617712438,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,142.8431447531971
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,135.2444683514176
32,120.0,176.0,303.0,277.0,147.0,165.4262570699771,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,161.52428190238118,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,189.16150453988143,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,258.7972243932851,131.0,172.0,99.1,56.6,67.0,59.31381061867003,79.6,67.9
37,142.3347912239079,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
