,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,101.02863534738023,80.8,106.0,99.0
1,73.8,109.7959632919412,218.15497665706755,254.0,581.0,267.0,291.0,98.8,247.0,173.12549822732615,145.67428299751992,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,171.24987557417376,172.09151051375147,183.0,254.0,290.0
4,192.0,218.0,237.0985710715207,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,136.5325912070991,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,91.19019102669364,96.1,67.4,82.1
8,175.95602468766205,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,146.30246389777045,115.344206948916,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,66.20755265249315,45.5,70.2
12,85.42045691174519,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,127.49392876321777,85.0
14,75.5,48.7,170.6250820897193,104.0,290.0,312.0,244.0,134.4045083061381,136.3967570143373,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,74.6526112235716,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,130.99763953090738,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,124.99473439573991,167.0,209.0,342.0,197.99700167104314,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,222.10436345745862,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,198.60661148108332,178.84508792964857,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,133.709254120513
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,308.50829994481643,166.42157167037823,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,197.88882878674679,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,113.94440053145955,224.0
28,130.0,143.0,437.0,637.0,382.9441870548443,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,207.12233901451165,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,289.0486641028189,189.0,94.5,87.9,133.59560496920506,159.0,226.0,200.0
31,118.0,212.16791864686635,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,110.6754483581053,141.068169176747
32,120.0,176.0,303.0,327.11468888771805,147.0,152.0,145.0,108.0,95.66025111835557,74.4,139.0,112.0
33,348.0,258.49565260297476,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,87.77329155143693,48.8,107.0,261.0,208.0,225.0,111.79257878509259,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
