,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,91.02993064110463,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,221.19753102153834,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,283.0164864017622,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,142.280808646824,365.0,432.0,469.0,364.0,277.0,96.7,102.4072721647144,49.2,64.4,81.5
9,92.66499277339102,126.0,196.0,294.2519874274649,191.6793159115677,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,94.77418857831778,143.0,229.40734799256506,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,89.84616054957196,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,206.952760760479,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,75.0758387656725,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,128.57896394354694,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,87.30445297390733,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,80.82333989965045
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,93.81674306717674,81.49191188120577,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,147.69576412256072,100.0,131.0,216.0
19,141.53311798143727,127.0,174.0,289.3440323664527,336.0,132.0,103.0,87.0,222.0,128.7165004278603,99.1,120.27986518561568
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,164.26121792079618,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,87.91918599296247
24,57.9,76.7,222.0,255.0,188.0,259.0185885313475,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,106.97510620800846,129.0,136.7612288039937,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,100.53931324885114,107.0,111.0,81.0
27,169.37711269487536,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,109.32086787829695,224.0
28,130.0,143.0,437.0,445.1080588812186,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,217.7849385449678,296.0,286.368526162656,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,103.12938752723048,139.0,112.0
33,348.0,323.3047308178642,239.0,334.0,318.0,243.9752191910501,174.4339645960049,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,76.06110751702427,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,68.13328935016725,46.1,44.7
36,46.2,62.7,170.86521290584705,313.0,131.0,172.0,99.1,56.6,64.5169703558373,63.137392871626005,79.6,67.9
37,99.7,129.22195123213302,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
