,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,348.2429150735261,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,166.67659871818896,85.5,176.1251911960693
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,217.74842851940053,185.0,202.0,499.0,398.0,486.0,323.0,188.99329295060983,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,200.88443315863938,168.0,141.0,151.0,184.0,418.0
5,323.0,246.07231514452576,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,114.64412845838115,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,98.45975101599045,67.4,82.1
8,58.1,104.0,192.72531009927079,309.1372684056974,350.19675399880896,308.6338480305779,277.0,96.7,86.6,86.6029202912147,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,345.5623309395712,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,316.9328024688139,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,141.2683776667737
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,103.77035205009429
16,67.7,62.3,186.0,395.0,206.0,100.0,118.24606128971863,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,157.91902704071344,122.71122598139674,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,162.30770471734127,174.0,303.0,336.0,132.0,103.0,152.95227443127789,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,423.4502937177117,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,83.42974870532342,45.9,47.0
24,57.9,76.7,170.82191883059932,255.0,188.0,136.0,136.04838984291618,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,170.38485080097655,116.0
26,86.77192125674361,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,340.19920594935905,249.0,181.0,103.0,99.15690657386887,78.9,105.0,177.0,224.0
28,130.0,198.46208591899207,437.0,637.0,531.0,352.00680702665267,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,155.36734980321233,117.76099965328496,73.2,81.23237063558946,101.10036665308903,104.79145713073163
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,71.04895102223708
35,46.2,104.84557135078659,107.0,261.0,208.0,225.0,75.8,69.12811723946893,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,96.0556389836976
