,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,188.66114116073706,232.0,110.30562973478362,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,45.061847457328774,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,47.41533689625077,39.4,36.3,37.654227711181875
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,148.21766342063114,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,55.859286191744744,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,124.54294816325937,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,55.54250333994164,59.0,27.0,34.0,24.6,19.7,26.640815506087023
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,56.78587337392259,20.3,22.8,46.5072792958381,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,105.81546507947476,120.0,98.6,34.8,42.256983490922,36.44444145961198,65.2839617373168
15,30.8,40.4,90.48564968153032,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,127.03648375175167,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,66.48373789398072,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,110.09189087353147,78.72734545529006,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,228.83958631960343,221.0,131.0,102.0,128.0,121.0,71.30650402870577,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,300.45728694689564,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,31.682789026666295,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,89.4862751706415,71.6,55.3,160.0,78.4,95.2,172.0,149.29396894988002
26,123.0,58.5,121.0,170.0,79.7,88.2179252706936,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,102.61452865980554,49.8,81.8,111.0
28,66.4423078720438,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,42.391912049916655,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,89.03913673607956,55.4,33.2,37.44993704275711,45.8,45.22312206232617
32,73.1,118.0,214.2735211259912,182.0,55.1,88.3,73.1,53.329569230612115,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,202.9434376679895,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,38.37472021026669,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,128.4967381984687,94.3,97.651638686449,84.7,61.26693420531937,29.6,26.134524950466215,27.0,56.1
