,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,38.46487700657444,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,70.59196411106419,38.3,39.4,35.3744979345199,43.6
3,31.7,69.6,235.83782374393618,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,117.53301068846476,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,103.35974541720836,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,255.69624538158266,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,132.73767621128928,264.0,75.0,56.5,59.1,40.1,19.5,23.4,24.33616734266412,17.1
10,39.1,24.605962933745996,121.40144982185383,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,173.27093370235067,27.0,34.0,37.70054014200248,19.7,37.8
12,28.6,47.1,138.0,264.2953892885313,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.18019909231458,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,54.08942891772859,79.7,128.0,178.0,109.0,114.0,47.8,27.9,37.27559483734658,33.7,32.74903814073386,36.8
18,51.1,72.95801050606993,112.0,127.0,169.0,111.28058727330982,53.8,30.0,52.8,37.8,58.9,165.70363500442846
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,100.41211022019759,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,72.2541667092949
22,74.2,81.11536169015709,332.0,412.0,262.0,125.0,97.9,132.07237516347166,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,130.60324134837163,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,93.50046070488618,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,89.26462823638022,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,60.38450715412487,39.5,22.2,26.010493181874654,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,238.49468218155025,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,241.0070209135471,89.55769309383699,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,64.62391968839229,81.7,269.0,309.0,156.0,122.09185717007219,83.8,55.4,33.2,48.7,57.36980852586961,141.0
32,73.1,118.0,177.0,182.0,55.1,75.80749521619337,75.95830362582932,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,53.78203592974906,27.3,22.5,21.0,34.2
35,25.1,23.3,99.74766828174408,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,78.09430125766525,79.0,127.57029440868612,194.8159167435955,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
