,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,92.12511560865488,102.0,70.5,53.7,28.56448143979163,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,78.7197640090719
2,186.0,230.0,162.26989821809448,223.0,106.0,112.0,139.91774304012088,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,45.285627500283525,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,45.81125787764405
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,67.20776395741095,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,98.34768627028659,158.0,59.0,27.0,34.0,46.960468496387435,19.7,67.68938083074244
12,28.6,47.1,138.0,144.0,152.0,52.2,87.20904291872878,47.4,76.4,38.7,37.40967660270352,68.6
13,32.1,59.3,91.50259940489822,74.9,58.9,82.6,42.8,20.3,22.8,25.4,28.036747039294823,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,65.17206260352589
15,37.49389287558443,40.4,89.7,132.0,97.30014452202127,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,153.8804720963429,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,78.18303245409125,114.0,47.8,27.9,27.2,33.7,28.7,41.04942593771551
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,53.68151619832203,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,75.86139637487211,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,98.21304043697953,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,50.582547548495846,52.460897501839455,46.9,68.8
23,46.4,118.0,259.9123290527226,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,45.560163803641515,58.5,121.0,170.0,90.8116491946666,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,45.7078595183229,111.0
28,55.6,71.4,267.0,320.0,278.0,320.3109400966296,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,44.73819974861468,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,72.68738480044283,118.0,177.0,182.0,119.0457341324908,88.3,74.73384826985327,50.2,26.7,49.409224575026435,65.7,72.1
33,210.0,181.48796588135906,177.0,219.0,190.0,276.6616779341991,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,86.42046888907792,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,79.27657525159462,184.0,113.7117570589245,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,64.55216655387319
37,52.82305389538583,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
