,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,78.3948713692312,139.0,334.0,222.9853759583342,238.0,171.0,162.0,50.9,47.685109653187446,63.18193028372027,161.0
4,88.9,107.25833561883474,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,92.43235322611835,44.2,42.0,67.04710032362854,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,77.8887665783833,44.202045935598534,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,58.543231012093216,51.6
8,45.5,102.42100088235541,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,146.20495965799887,75.0,56.5,59.1,37.884702513492044,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,109.95545132384773,199.0,331.0,132.0,158.0,59.0,27.0,29.552808373443785,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,48.904289983299414
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,53.01315007648349
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,83.09275869758413,45.3,41.6,83.8,35.2,39.5,68.35360413777973
17,96.0,79.7,132.61366415904735,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,91.2300500983584,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,141.4930621264679,200.0,167.0,71.8,55.7,46.4,131.0,140.2227804129725,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,98.58137547049373,128.0,121.0,133.0,151.90315333132278,111.0
21,141.0,93.5,177.63474806537852,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,294.93767216625463,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,30.686655266718354,27.7,32.5,25.6,49.177812453626,76.36722895656831
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,107.85943153373427
25,95.0,122.97158033909075,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,25.445744850772375,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,111.54503974394373,42.4,82.1,45.1,49.8,81.8,68.83688240885238
28,55.6,71.4,267.0,320.0,234.04093865647775,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,345.1973165215172,164.0,297.0,125.0,121.0,36.629258708409985,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,138.69411429665544,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,292.9105656462052,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,80.31613860066403,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,169.55901970621647,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,50.17355421382367,56.1
