,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,202.38977839029795,133.0,47.7,113.96534788031146,80.1,36.8,91.4
2,186.0,230.0,175.3355467659567,192.76574639599335,106.0,112.0,75.7,103.0,35.38988412838424,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,115.02041261566656
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,90.93914783324054,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,78.71284860035117,56.6,27.3,25.2,19.9,24.3
7,53.45825929046861,38.0,65.4,202.05584234658346,263.0,175.0,129.0,59.8,46.6,54.2,40.3,65.26010589719638
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,52.42762478864901,37.4,47.3
9,81.2,71.6,153.0,156.35806170771107,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,103.29408267234167,116.583772271345,41.7,30.6,15.4,20.0,25.7,73.87504011181755
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,49.62380534097347,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,49.78828472179319
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,38.85331671497283,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,39.05576563550105,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,180.79008581049715,286.0,221.0,131.0,102.0,128.0,78.89657888538997,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,120.1694268959667,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,347.45194598190335,262.0,125.0,97.9,59.1,48.2,43.4,51.61804668377698,68.8
23,46.4,118.0,288.0,255.24268344817492,91.0,108.31195699096801,51.5,27.7,32.5,42.43972633874431,41.79859350726492,89.48969265437286
24,34.2,52.7,186.0,180.10558653170395,76.5,72.0,160.0,66.5,145.0,90.7,144.40328159092203,102.6832340148358
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,47.91673039150318,43.0
27,64.16619163976856,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,64.11165860675175,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,52.65372061249901,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,126.55167696158564,244.5738309171481,182.0,55.1,88.3,73.1,75.94921629012772,26.7,43.1,65.7,72.1
33,210.0,142.0,213.22281412455288,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,49.48944387423087,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,74.72268092344251,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
