,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,70.7605724380444,69.76166427757407,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,75.82937279215423,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,184.51933231110536,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,182.12234223388145,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,106.52289765493558,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,52.207556323679064
10,77.22342438906557,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,29.849845222048515,25.7,41.2
11,37.6,71.5,236.78264896086964,331.0,154.5516407009679,158.0,136.43018449946277,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,49.064955103283204,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,38.65445581581682,52.0,50.0
14,45.9,26.5,51.1,47.0,109.56426524302225,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,81.55833928173074,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,61.4882186694108,45.3,41.6,83.8,35.2,52.34588935154772,132.0
17,96.0,79.7,128.0,178.0,100.94044109554928,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,54.8627379900507,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,86.88008979002012
21,141.0,93.5,95.7,239.1277454990182,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,83.59528912705284,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,49.3406658030439,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,90.30668701200516
24,34.2,52.7,186.0,141.37303255561142,76.5,72.0,160.0,79.70901475953141,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,64.53500553599653,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,45.94435091277996,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,46.02672879866581,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,68.36196221858026,85.16930019050697
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,75.9953743699723,122.24038201884575,87.9,69.0986965080143,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,38.662154878739436
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,53.36051352749593,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,52.981775938912435,29.6,29.0,33.51629637740188,56.1
