,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,58.55434421269965,131.0,192.7690235217674,129.0,102.0,84.24168529231721,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,140.57054531636874,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,105.34683855837264,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,181.8834550498457,238.0,165.4108594714253,162.0,50.9,107.0,97.1091946531703,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,187.72657774995582,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,83.81149214518888,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,41.82257727721384,65.4,133.0,263.0,175.0,129.0,59.8,33.97468286914674,34.02827912144219,40.3,48.99793443173396
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,39.500710797407265,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,117.86813198444486,264.5340293699136,163.0,137.0,120.0,98.6,34.8,69.9,78.29068769343786,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,173.72416199368465,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,220.95260991355457,128.0,121.0,133.0,70.0,111.0
21,59.98491458736643,93.5,95.7,210.0,156.0,96.83306156228069,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,225.7377677665439,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,52.79167391860914,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,99.65076914739925,100.0,75.8
25,95.0,238.0,172.0,218.88890383115873,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,35.296866263797796,54.1,79.66480607701435,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,40.62626871992186,45.1,49.8,81.8,111.0
28,55.6,89.09502623484238,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,167.08605859060182,121.0,92.1,40.2,40.347551171293276,45.3
30,102.0,68.04781716985077,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,85.6974533341898,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,66.22437546883286,118.0,177.0,182.0,55.1,75.30978374085994,73.1,50.2,72.94322473003535,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,117.6513976405345,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,30.58710104829574,21.0,34.2
35,25.1,23.3,78.1,184.0,112.86063192796739,131.0,30.2,21.3,17.2,20.8,26.5,36.752919145218364
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,97.22411119405541,30.5
37,60.4,79.0,75.5,77.0,94.3,82.6183202001006,84.7,46.9,29.6,29.0,27.0,56.1
