,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,181.33088068277877,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,70.47090426585417,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,181.40393523062087,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,49.94410994618835,68.0,193.0,287.0,266.99252411155817,127.75303757552959,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,50.38171642577359,27.3,23.767310285761166,19.9,24.3
7,23.8,38.0,65.4,280.56839181962295,263.0,175.0,182.22248195766056,91.24002203722584,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,50.88339380179674,37.4,47.3
9,81.2,71.6,153.0,264.0,91.65827460353267,63.04301971845923,59.1,40.1,19.5,23.4,22.0,34.85424552875012
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,29.4531737023374,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,168.06228049628524,27.0,31.783245713068855,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,50.1019030281603,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,60.241230841446935,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,55.528243391113605,27.9,27.2,33.7,28.7,36.8
18,51.1,71.0782467228497,112.0,127.0,169.0,96.29895762767892,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,44.38420550860181,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,130.62787752231472,102.0,128.0,121.0,133.0,70.0,111.0
21,157.0581164010281,93.5,95.7,210.0,156.0,393.0,273.0,69.2,59.45683727498321,158.0,169.0,167.25850054221848
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,106.46991215978323
23,88.62210608005567,118.0,288.0,434.0,91.0,36.5,51.5,50.07135689456358,32.5,25.6,22.6,28.7
24,34.2,146.71676186801636,180.49585464919775,149.0,76.5,97.91650294599802,64.86536567830268,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,108.49089164943796,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,241.3658656906216,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,85.71839204487,137.0,123.0
31,56.52644724470846,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,68.60544603873198,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,46.229174860914966,80.4,126.0,150.0,262.4616451156741,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,99.89627853101499,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
