,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,98.92168730529262,99.0
1,73.8,133.00016265208453,387.0,307.0002171497219,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,133.00016265208453,265.0,437.0,303.0,206.00065905624788,221.0,233.0,86.64438529651122,102.0,99.0,107.0
3,87.0,185.0,201.99505322298623,499.0,398.0,486.0,323.0,347.0,86.60041034640456,183.0,99.01453839831983,111.98489328586908
4,192.0,218.0,665.0,307.0,522.0,206.00065905624788,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,307.0002171497219,406.0,206.0,140.52129031223726,154.0,86.7,71.8,66.8,111.97733819247601
6,119.99351243086173,161.0,174.0,307.0002171497219,180.0,154.0,137.0,93.7,57.2,50.0,98.5644723574561,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,86.69164857406186,96.1,99.08612545842765,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,144.64955697890392,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,289.7660239448602,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,307.0002171497219,289.7660239448602,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,119.97794995926834,133.00016265208453,201.94179653293267,479.0,271.0,201.8143153089114,117.0,55.5,69.6,55.0,45.5,70.2
12,119.9962575581302,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,98.57736265685678,85.0
14,75.5,48.7,201.96708318662382,104.0,290.0,312.0,244.0,104.02550691434482,85.9,136.0,134.0,89.0
15,73.7,133.00016265208453,132.0,210.0,289.7660239448602,172.0,113.0,64.2,86.69164857406186,94.1,151.0,88.0
16,67.7,62.3,186.0,307.0002171497219,206.0,201.8143153089114,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,98.06952327161238,70.9,90.2
18,106.0,133.00016265208453,201.93465770444882,209.0,342.0,286.0,144.61776673462174,85.8,90.26478418892341,100.0,131.0,216.0
19,345.0,133.00016265208453,174.0,307.0002171497219,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,98.0506745191378,135.0,111.9816309257937
21,243.0,145.0,156.0,307.0002171497219,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,307.0002171497219,456.0,201.8143153089114,240.0,149.0,90.27029395108232,908.0,921.0,137.0
23,105.0,133.00016265208453,388.0,674.0,223.0,201.8143153089114,95.7,67.2,90.9,49.7,45.9,47.0
24,119.99980411414202,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,307.0002171497219,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,289.7660239448602,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,201.99194317431892,499.0,249.0,201.8143153089114,136.99928854275677,155.0,78.9,105.0,98.92075132502494,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,99.04313054823227,172.0
29,195.0,167.0,438.0,307.0002171497219,289.9999792226248,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,201.93465770444882,167.0,199.0,189.0,94.5,87.9,169.0,98.15790975200994,226.0,200.0
31,118.0,133.00016265208453,368.0,430.0,316.0,199.0,140.52129031223726,121.0,90.26478418892341,105.0,93.1,212.0
32,120.0,176.0,303.0,307.0002171497219,289.9999792226248,152.0,145.0,104.00097300952498,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,133.00016265208453,201.0,236.0,162.0,206.00065905624788,166.0,121.0,58.2,38.7,37.1,111.97774111390159
35,46.2,133.00016265208453,107.0,307.0002171497219,208.0,201.8143153089114,75.8,103.82646629287709,31.4,98.06952327161238,46.1,44.7
36,119.98059215819268,62.7,180.0,313.0,289.7660239448602,201.8143153089114,99.1,56.6,67.0,98.11320915366225,79.6,111.9816309257937
37,99.7,115.0,113.0,134.0,201.0,201.8143153089114,173.0,118.0,81.1,83.7,81.7,120.0
