,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,261.05910016088114,170.0,133.0,109.0,88.62281839456027,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,298.5664683596039,292.0,221.0,233.0,95.36704760039997,102.0,99.0,107.0
3,87.0,134.7860879363523,235.44108710098268,499.0,398.0,204.59567648168718,137.54399193818546,347.0,121.0,183.0,254.0,290.0
4,105.57535663368921,218.0,224.79936056425302,307.0,522.0,209.2066155118581,143.0,99.43625490642408,141.0,116.65673733443687,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.83556812274108,71.8,66.8,68.1
6,74.0,161.0,234.39379144833026,275.0,180.0,201.94590573883522,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,95.19061599245556,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,102.45775079093532,86.6,49.2,64.4,81.5
9,99.30533444169721,126.0,203.38958219826753,398.0,185.0,201.5859295237364,115.0,81.8,84.48425290280497,42.9,39.9,32.9
10,73.8,143.0,211.3577493929949,386.0,337.0,306.0,88.0,57.0,37.2,88.10185930908062,94.02999384693533,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,128.19596708012156,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,108.56756112983592,109.17951144708475
14,75.5,48.7,92.8,310.23221372985466,290.0,312.0,244.0,99.74961165241302,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,256.32728743194235,172.0,113.0,64.2,85.01721926118324,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,95.44904251115993,128.0,172.0,294.0,214.0,244.0,132.92175544175444,61.4,65.9,85.39068347518877,101.93538640005379,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,319.19203384244935,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,286.8894146420664,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,151.0713553176524,143.0,166.0,259.0,278.0,124.0
22,147.0,133.24662954591787,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,274.3855817776244,92.5,95.7,67.2,90.9,94.86977104535477,45.9,47.0
24,111.96346994605928,76.7,222.0,322.6425552739678,188.0,136.0,271.0,152.0,98.92764746021022,183.0,166.0,135.0
25,172.0,134.6840537170639,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,144.2403687224498,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,296.0509328891421,286.0,368.0,376.0,205.0,122.0,116.48479102440042,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,280.8424341948932,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,206.94668914677092,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,134.3934604347945,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,133.65480173042556,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,112.96102788185694
34,182.0,161.0,232.09982506892584,236.0,162.0,154.0,166.0,101.43617590248404,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,320.5173515699018,208.0,225.0,75.8,45.7,31.4,34.5,46.1,109.81080776717451
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,87.79802241197217,113.0,79.6,67.9
37,111.6443710198933,115.0,113.0,134.0,201.0,138.0,141.2377039964886,118.0,92.0223526959915,97.20235631691443,81.7,120.0
