,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,90.46946911524927,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,123.03515746811814
2,327.0,465.0,265.0,325.41816876560404,303.0,292.0,221.0,233.0,116.0,87.81460931797726,99.0,107.0
3,87.0,185.0,215.15600423696443,499.0,296.2770618426939,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,224.08215086202745,463.0,406.0,206.0,195.0,154.0,86.7,92.47446976656492,66.8,68.1
6,74.0,161.0,174.0,307.90759975056426,288.62647617102897,191.14653073727837,137.0,93.7,84.60271871791606,50.0,88.40318171471795,107.34825436750121
7,102.95978829868741,71.7,97.2,203.0,421.0,310.0,145.23362504563227,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,198.001434477768,309.8876282500812,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.069098077103,305.0396935010295,276.9085883530261,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,107.19358947343143,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,218.85392424246945,244.0,210.0,85.9,136.0,102.05207226782524,89.0
15,73.7,96.8,132.0,285.0787714078729,129.0,208.2102824243043,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,134.39966300742662,205.20524074360688,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,203.70187544150485,305.72345661095517,342.0,286.0,152.0,85.8,122.0,100.0,131.0,127.38171164523348
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,93.10261308473181,229.0,135.0,173.0
21,97.3109988967739,145.0,156.0,331.0,291.0,526.0,441.0,143.0,89.73290673138825,102.46380304319041,278.0,124.0
22,147.0,138.76846689344333,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,216.55013450293166,674.0,295.8841192263524,92.5,129.48260401993915,67.2,90.9,49.7,45.9,107.13928143957163
24,57.9,76.7,222.0,255.0,188.0,214.25346757139843,271.0,110.0913879987766,263.0,115.02723199122029,166.0,135.0
25,172.0,320.0,211.67646832967367,154.0,124.0,214.4850879268564,143.98813144077317,241.0,129.0,154.0,239.0,118.23196216878478
26,94.81634661270266,111.0,166.0,255.0,186.0,206.30128964144146,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,222.75515904857383,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,138.03347086900925,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,118.27055312682093
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,113.40731854682109,87.84720741724912,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,139.3302771313662,121.0,89.18361933679893,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,127.51441036786191,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,141.8233508586551,219.0,134.0,118.0,120.0,292.0
34,182.0,127.46953962323374,201.0,236.0,300.92433312255747,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,191.35472504882264,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,279.17941904889767,138.0,173.0,118.0,81.1,83.7,99.77352973116744,120.0
