,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,123.67812661277185,109.0,98.7,80.8,97.8287837031519,99.0
1,73.8,229.0,203.22889401445332,254.0,581.0,267.0,291.0,98.8,247.0,191.0,112.47452421063612,138.0
2,327.0,465.0,265.0,437.0,294.7874377880179,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,279.906995860189,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,90.6222032897161
5,103.95636505730563,126.0,314.0,463.0,406.0,206.0,122.18776474236977,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,187.0875674064929,137.0,93.7,57.2,50.0,39.7,45.1
7,103.85467918032333,71.7,97.2,309.8041824980579,421.0,310.0,120.50372120756907,104.0,95.64457722844075,96.1,67.4,82.1
8,102.02232393215711,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,107.90107853761262,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,101.39752922212593,86.9784206242039
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,111.83064701093097,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,224.94483256392198,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,137.2714248570312,170.0,317.9845831752162,129.0,164.0,99.0,104.97577748017055,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,256.20273360997135,172.0,100.67908091995649,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,98.63039418972195,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,102.06132548034724,65.9,101.95701047549994,102.48357691666241,90.2
18,106.0,160.0,167.0,209.0,270.3950852180269,191.6106788533682,118.42085150670391,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,103.25101576818312,164.0,99.1,91.18439954857828
20,182.0,133.0,202.0,307.85309261792514,284.49386479567664,240.0,134.98213543440426,270.0,225.0,229.0,135.0,89.17073520947588
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,94.24643851761584
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,339.19564532031876,276.06599602975024,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,309.7317402139153,188.0,136.0,271.0,152.0,263.0,183.0,166.0,91.62860825282397
25,172.0,147.38939342268023,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,93.96185991879287,111.0,81.0
27,91.7,154.37363815717416,343.0,499.0,249.0,181.0,103.0,155.0,98.9509595702165,105.0,177.0,95.32866480975603
28,130.0,143.0,213.28311532134967,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,105.47881609554358,167.0,438.0,814.0,336.0,469.0,124.67217384177509,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,93.62364711282838
31,118.0,140.0,368.0,430.0,276.0825743376804,199.0,145.0,121.0,106.23482282494618,96.59489041685613,109.48566686440935,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,100.70178954093177,112.0
33,348.0,225.0,210.42734465962505,334.0,318.0,211.6977629367037,357.0,219.0,134.0,118.0,120.0,90.69212626749518
34,105.44622374620737,161.0,201.0,236.0,162.0,154.0,128.55463485823213,121.0,58.2,38.7,100.8533285438666,53.3
35,101.17987199840692,48.8,107.0,261.0,208.0,190.4382258367935,75.8,45.7,94.72350532401607,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,183.83942340941024,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,134.2156322811448,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
