,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,218.82743072039872,458.0,284.0,170.0,133.0,109.0,93.54550503256178,80.8,106.0,99.0
1,73.8,229.0,198.79331217366794,254.0,581.0,267.0,148.1317625635321,98.8,247.0,191.0,113.34222977067897,138.0
2,327.0,465.0,265.0,437.0,299.66392678090307,292.0,221.0,233.0,116.0,102.0,110.27503699450313,105.06932967466732
3,87.0,146.20715052708425,202.0,499.0,282.81645402649633,486.0,153.98909867602364,347.0,121.0,183.0,254.0,290.0
4,108.44798352244416,218.0,665.0,307.0,522.0,207.0,142.45633579003206,168.0,141.0,413.1221281306666,184.0,106.80230702783136
5,107.91553254042509,126.0,314.0,463.0,406.0,206.0,195.0,107.0517750569668,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,261.529250481838,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,136.13693665515663,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,97.39558933233985,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,145.2406914731871,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,104.45532722877006,88.42921522027879,91.45667135311832,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,95.11405053496831,42.7,69.8
11,67.9,115.0,190.95126796706944,324.76790072973165,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,135.96039599551034,204.0,324.5411403503246,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,93.06513703346627,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,118.64232666627325,103.99011800669813,122.0,78.5,83.2,99.35161043220404
17,88.41988965808379,128.0,172.0,336.9820538370145,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,103.50983721887069
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,105.63927360613356,145.0,156.0,282.2361676785713,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,123.19805738171316,121.0,908.0,921.0,137.0
23,105.0,257.0,209.05199176723468,674.0,223.0,92.5,130.5447997665813,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,273.96053680546873,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,115.42324533330782,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,136.68192723462803,166.0,255.0,186.0,85.0,71.4,102.78190442944837,53.7,107.0,111.0,81.0
27,91.7,141.8012878683454,343.0,499.0,249.0,207.6872120786938,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,146.7348243226319,203.75908439947108,637.0,283.57733719649315,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,353.57131628111506,316.0,199.0,145.0,121.0,100.79719551928096,105.0,93.1,212.0
32,120.0,176.0,303.0,286.7322332301441,147.0,152.0,145.0,108.0,63.4,74.4,95.3188841133635,112.0
33,348.0,144.6190237586899,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,92.32186257182678,96.82182764058149,37.1,99.2394662072892
35,46.2,48.8,204.89370579380787,261.0,208.0,225.0,75.8,104.54845334241786,31.4,34.5,46.1,94.27262339397902
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,109.88843099636404,120.0
