,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,160.28824484405703,254.0,334.6007641076115,252.66413845689627,187.60911089296357,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,92.45971403310281,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,103.81377065896376,121.0,108.15339983095126,254.0,290.0
4,192.0,218.0,210.21433595025292,324.87657367305826,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,337.12271555751795,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,137.30711236895684,174.0,275.0,180.0,182.11350455138432,137.0,93.7,57.2,50.0,39.7,108.16723051227717
7,48.2,71.7,97.2,307.07125182039533,253.64114045091748,310.0,207.0,98.17626313993775,85.4,96.1,67.4,82.1
8,58.1,142.75254853555634,365.0,432.0,266.49710293990427,195.14189288480532,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,91.61746350040427,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,191.29853855653627,88.0,95.58956842832451,37.2,38.8,42.7,69.8
11,67.9,148.15352037551813,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,142.97096845010375,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,195.03531122040158,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,339.659274890158,258.69642583886184,312.0,244.0,210.0,85.9,136.0,134.0,115.17427522859053
15,73.7,96.8,132.0,210.0,129.0,172.0,138.7418930956609,64.2,56.7,102.6311940932485,151.0,88.0
16,67.7,62.3,199.18067855488823,395.0,206.0,100.0,68.3,68.5,122.0,99.04185988136439,83.2,109.36758690728655
17,95.55566530429364,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,81.5597006340236,90.2
18,100.05603935071359,160.0,167.0,209.0,342.0,189.51933397840014,152.0,85.8,86.22859396312711,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,146.86924605199297,205.8078497187386,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,140.76598712143183,156.0,331.0,291.0,526.0,441.0,99.98541774043395,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,267.19872389216255,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,195.04583242140893,255.0,255.65797487862574,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,144.24870520375282,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,197.3488376744801,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,264.9111211097162,193.20213029251173,368.0,376.0,91.4591287174422,122.0,104.64017307383102,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,113.22718054260632
31,118.0,140.0,189.40213879234278,430.0,316.0,199.0,145.0,121.0,73.2,99.74633516069474,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,139.85949554759438,98.31394310923784,88.81558304685122,74.4,88.57834606388354,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,106.08842775313232,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,84.99358418108012,38.7,96.56654079719341,53.3
35,46.2,48.8,107.0,261.0,244.18008504640662,189.14448830080192,75.8,45.7,31.4,34.5,92.1719567881167,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,112.83410443036821
37,99.7,115.0,113.0,301.6861903798319,201.0,192.19854939703458,173.0,118.0,81.1,83.7,81.7,120.0
