,0,1,2,3,4,5,6,7,8,9,10,11
0,111.63418549986831,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,110.87877739629415
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,94.47774657161523,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,96.63896400700459,254.0,290.0
4,192.0,218.0,665.0,307.0,283.10097117856157,207.0,143.0,168.0,141.0,151.0,184.0,112.0130651983664
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,107.31273677707694,86.7,96.03633016412452,109.54769085568321,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,158.07799987379494,103.16012026582314,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,142.16097678897248,81.8,43.5,42.9,39.9,101.96701043541282
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,95.10382958692702,38.8,88.2750871909994,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,142.91972733541752,193.2471324308129,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,96.86258781759798,45.4,57.1,88.0,85.0
14,75.5,48.7,195.70967937124468,343.9765197676886,290.0,312.0,147.97586385602594,106.94339212681227,85.9,87.20711719837739,134.0,89.0
15,104.26252822658475,138.1781478878671,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,107.50152823882068
16,67.7,62.3,186.0,395.0,206.0,204.04108203548682,132.1591217059988,68.5,122.0,78.5,83.2,175.0
17,155.0,140.5643874106753,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,337.626612408312,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,332.90435021679053,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,100.43706420289269,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,151.7765543586303,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,209.54444809667453,95.7,101.38088575299206,90.9,49.7,45.9,47.0
24,57.9,76.7,209.36316997073416,255.0,288.83918433069556,136.0,271.0,152.0,263.0,98.94804187216403,166.0,135.0
25,172.0,320.0,233.0,323.920131794911,124.0,132.0,140.0321949759828,111.95605855146786,129.0,154.0,239.0,116.0
26,97.15331111949646,111.0,166.0,255.0,186.0,85.0,71.4,96.90695201952217,93.21102125645972,84.22203305197364,111.0,81.0
27,91.7,141.96591010635973,343.0,335.76257145583327,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,108.5817841827763,143.0,437.0,330.49045232618533,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,110.92634712302747,167.0,438.0,814.0,293.05746936561616,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,97.58193618740809,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,222.71388774528634,145.0,121.0,73.2,105.0,93.1,110.27788335637788
32,120.0,158.74307607379413,303.0,335.7343688172495,147.0,152.0,145.0,108.0,99.2062826892774,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,82.6389495648639,161.0,201.0,236.0,162.0,154.0,166.0,105.0877321238113,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,138.59771516821723,180.0,313.0,131.0,202.5472138763896,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,124.30428482240565,120.0
