,0,1,2,3,4,5,6,7,8,9,10,11
0,138.27310011587173,352.0,219.34798589508324,458.0,284.0,208.08608081681857,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,205.78266727079767,141.1758503029121,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,211.45330171902333,499.0,398.0,486.0,323.0,347.0,96.12903209974193,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.29874165422254,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,113.83703758692191,71.7,97.2,203.0,421.0,310.0,207.0,104.0,88.48164050999905,86.98485883728632,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,108.97533623430658
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,84.30746342628352,39.9,104.42480541282792
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,85.75485854552956,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,283.6285659581862,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,120.62431306010647,140.93660243094956,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,107.1824670046559,85.0
14,75.5,48.7,197.23408691852944,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,117.29719871649637,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,312.3602063317007,269.9896020783931,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,123.42088262849187,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,96.24104294786564,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,301.5322766068435,526.0,441.0,106.14936223465315,166.0,259.0,106.9142458939382,117.12461301579329
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,307.43389178597664,223.0,206.9155270707997,139.14817110108052,101.46710295257111,90.9,49.7,45.9,47.0
24,57.9,147.05794521503353,222.0,255.0,188.0,136.0,271.0,108.44251275370975,263.0,108.75526359004317,166.0,108.0808468534298
25,172.0,320.0,212.33976658610285,154.0,124.0,132.0,150.16654615197046,241.0,129.0,154.0,239.0,116.0
26,108.91377021186874,133.7520993473799,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,302.999775013008,267.9547091524644,181.0,148.63114108493522,155.0,78.9,105.0,110.19324034956793,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,137.36783026544182,87.9,169.0,159.0,226.0,200.0
31,140.62407722650747,140.0,368.0,430.0,316.0,205.5583081189255,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,158.52577978794488,303.0,288.42224511173896,147.0,196.07668679647998,145.0,108.0,63.4,74.4,139.0,106.3983477203381
33,348.0,225.0,239.0,327.047830165586,318.0,343.0,357.0,219.0,134.0,118.0,109.84877603285865,292.0
34,182.0,161.0,197.9156138585388,236.0,162.0,154.0,166.0,121.0,58.2,82.2763438407382,37.1,53.3
35,100.99414071693955,148.6566368332639,107.0,284.54187125369594,268.8393070690657,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,273.8536328133152,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,288.9905520560043,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
