,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,100.44562593724478,99.0,116.48287235107553
3,116.77553987880589,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,95.55643075421666,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,112.36181620465373
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,99.56619620107875,45.1
7,48.2,71.7,97.2,203.0,421.0,201.06285115943308,207.0,104.0,85.4,96.1,67.4,82.1
8,108.61490714368638,104.0,365.0,313.7532872029462,469.0,364.0,277.0,109.93339954825468,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,89.66555556008088,39.9,32.9
10,110.56240401427954,135.45826101816647,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,263.3616930169673,181.05831661877846,117.0,55.5,69.6,55.0,45.5,112.52050371892443
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,271.173282085099,188.67317745851895,244.0,210.0,85.9,93.68204189371161,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,82.02409849618223,94.1,151.0,88.0
16,67.7,62.3,206.5405365064234,300.06828383805,206.0,100.0,68.3,68.5,122.0,78.5,98.23903096864336,175.0
17,155.0,129.5790472324003,172.0,294.0,256.00132242111005,175.98970066033073,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,210.78550052354984,209.0,342.0,198.25932296764915,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,114.92646941008127
20,182.0,133.0,202.0,412.0,302.82615158593495,240.0,136.83747234308407,270.0,225.0,229.0,100.2603246669871,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,137.49707297683918,143.0,90.12740862191771,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,202.2228221797508,240.0,149.0,91.45076713173997,908.0,100.25267477573321,137.0
23,107.27973873586168,140.39494781213799,388.0,674.0,223.0,92.5,95.7,108.18339819248445,90.9,49.7,97.95763467195572,116.92400032525454
24,57.9,76.7,222.0,255.0,188.0,136.0,130.34376286219006,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,104.26102833749863,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,177.5895110635018,103.0,155.0,78.9,105.0,99.44701620900143,224.0
28,109.39631315994342,143.0,211.5957420203586,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,143.97986332232043,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,326.87848837060926,316.0,199.0,129.63327878156682,121.0,97.42417604303583,105.0,93.1,212.0
32,120.0,176.0,195.3788046037651,295.50602460006485,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,92.29285878106,118.0,120.0,292.0
34,98.0225772959474,161.0,201.00173759887767,236.0,260.76132641890774,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,137.55930300812255,107.0,261.0,208.0,225.0,75.8,45.7,31.4,97.51901981272249,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,110.32792861538171
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
