,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,296.53675804447766,284.0,203.9561988704932,133.0,109.0,98.7,80.8,106.0,99.0
1,111.97854007022826,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,111.18530255229821,465.0,265.0,437.0,303.0,197.46623844841375,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,139.58784895947284,196.26278386233952,308.52846134264496,398.0,486.0,323.0,112.2954181641605,121.0,183.0,254.0,290.0
4,105.60648197158677,147.09622519601393,665.0,318.25219021331077,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,105.75128448542193,160.28271515146602,314.0,463.0,264.6407158093046,206.0,195.0,154.0,97.01501506347644,71.8,104.54198700478429,112.48697888301945
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,98.48815450056719,57.2,50.0,91.86844565435794,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,101.08957024504987,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,108.30913782529052,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,188.1079394373769,115.0,81.8,90.04849492863487,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,138.77557349858756,55.5,69.6,91.75410697875246,101.79744528036213,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,139.02441488065546,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,104.17215915120248,85.0
14,75.5,48.7,92.8,104.0,290.0,201.9401627588383,244.0,210.0,85.9,136.0,134.0,89.0
15,98.39160662789278,135.03843558476868,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,98.50810104093786,77.0,70.9,90.2
18,106.0,160.0,197.68943452539827,209.0,264.1573688282869,286.0,152.0,85.8,122.0,100.0,131.0,110.6094765436202
19,345.0,127.0,174.0,303.0,336.0,132.0,144.07264174702286,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,266.88208752392615,193.97943882354855,198.0,270.0,225.0,105.96754368713172,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,117.64137665982922,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,144.69003300846674,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,95.62555018251412,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,140.33791776539962,152.0,100.79087703523527,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,103.05485941506417,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,112.16730281251161,53.7,107.0,111.0,81.0
27,91.7,131.6874839566183,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,204.05686419578458,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,259.0491998040952,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,208.9298843039808,167.0,199.0,189.0,94.5,87.9,109.65714844142042,159.0,226.0,200.0
31,103.61729062288045,140.0,202.0778683459181,430.0,316.0,187.91682459787793,154.41573721018543,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,120.31833298548811,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,188.72971540148035,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,186.94914541463143,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,299.085405999602,208.0,225.0,75.8,103.28087128071812,31.4,34.5,46.1,107.82501883535559
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,107.27129781268813,115.0,113.0,134.0,201.0,189.20500046611795,173.0,118.0,81.1,83.7,81.7,120.0
