,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,82.51747873277485,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,108.68692608914054,138.0
2,327.0,465.0,265.0,336.08760468711563,303.0,292.0,221.0,233.0,116.0,93.85755623718542,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,113.39635013200444,254.0,290.0
4,120.2942905849266,137.46736551662428,665.0,307.0,522.0,207.0,143.0,168.0,88.98077925429374,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,141.9864099519433,93.7,81.62029843919784,50.0,39.7,45.1
7,48.2,71.7,195.1694648707927,203.0,421.0,310.0,207.0,106.42913364249804,85.4,96.1,67.4,82.1
8,106.20450186410264,104.0,365.0,337.57726684394595,469.0,205.6300439535072,277.0,117.04027547142995,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,103.80948265560178,102.36836711895104
10,73.8,143.0,93.0,310.3110737461472,337.0,306.0,88.0,57.0,37.2,38.8,101.49091407939343,69.8
11,67.9,115.0,203.95946994198007,479.0,271.0,200.45505255375778,137.30631077777292,55.5,69.6,96.99689774457217,45.5,70.2
12,51.6,132.1844493880203,204.0,222.0,286.0,187.0,118.0,98.7,154.0,113.01702867370918,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,138.07498502594677,50.6,45.4,98.21455240788976,88.0,85.0
14,105.12384285122448,133.98852893455182,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,110.35960831153868,89.0
15,73.7,96.8,132.0,302.94858219166287,281.279013356931,172.0,113.0,102.66308134169351,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,196.50034963207395,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,85.77997530002055,96.14132920311687,70.9,101.19289282658094
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,102.1839663901802,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,148.24486777028383,108.16589360627462,225.0,229.0,135.0,173.0
21,243.0,137.97074626032463,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,139.09143090550793,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,208.7325192352716,674.0,276.58119734276465,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,135.59413637831778,222.0,255.0,188.0,136.0,271.0,152.0,87.7306548311697,183.0,166.0,102.94961971244534
25,172.0,138.15448110157178,233.0,309.5644335416755,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,281.13073354620235,85.0,71.4,106.84572443980902,53.7,107.0,111.0,81.0
27,102.25592843583671,194.0,343.0,499.0,249.0,190.2516813306397,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,119.5954418928779
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,120.26534615308546,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,98.76043386635844,176.0,303.0,316.2377959892131,147.0,152.0,145.0,108.0,63.4,105.20670548376285,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,134.82451833299828,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,101.60751723213657,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,103.10879833515258,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,103.48209918070063,120.0
