,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,107.8116316204123
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,288.98462506879775,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,109.79258887201561,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,104.92994981769002,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,107.45138853582061,85.4,99.10626579027009,90.32623578565497,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,105.99117999666754,126.0,196.0,271.379764587032,185.0,129.0,115.0,103.93072021414477,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,268.5439301295957,337.0,306.0,88.0,57.0,37.2,97.67803101498582,42.7,69.8
11,67.9,115.0,295.0,273.1318981357395,271.0,303.0,117.0,55.5,69.6,92.85075811751766,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,140.42305555799174,170.0,275.00797346899384,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,143.97960519349036,92.8,104.0,290.0,214.4493034192511,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,146.27926328762922,191.62448348308385,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,103.48946240806738,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,84.4549866405533,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,94.89056101354295,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,211.40601765646048,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,259.2198868827523,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,119.7251362180945
21,243.0,144.63741553816868,204.047949574118,293.40992265638187,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,150.76624525675788,496.0,511.0,456.0,243.0,240.0,149.0,121.0,99.37518420807703,100.13753100375563,137.0
23,105.0,257.0,388.0,297.9108743664589,223.0,198.33313040869479,95.7,67.2,90.9,49.7,91.19839910175305,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,150.6654917914068,152.0,263.0,183.0,166.0,109.20573590284222
25,172.0,320.0,217.1785872586778,154.0,124.0,132.0,92.0,107.64633704100201,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,103.29432161552958,98.78275613614217,90.84575342317723,93.39746161417949,81.0
27,91.7,194.0,343.0,294.7938119412564,249.0,181.0,140.3357320523805,155.0,100.0049618701791,105.0,177.0,224.0
28,130.0,155.5075022496171,437.0,298.3601358449768,531.0,286.0,156.40831093799824,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,286.96408793103257,469.0,244.0,111.28083720264955,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,174.9412195092437,94.5,87.9,169.0,159.0,106.72287879309683,200.0
31,111.19012691406296,155.02054682123207,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,112.71815618411833,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,105.9255991838569,98.46836891853422,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,125.6351703544565,56.6,97.59877239514476,89.316746890083,79.6,67.9
37,99.7,137.69712348828963,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
