,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,136.09883530581413,387.0,325.6505162689705,581.0,186.27924067377546,291.0,98.8,247.0,191.0,85.5,138.0
2,103.53519781199253,465.0,213.72426508590968,437.0,303.0,292.0,221.0,233.0,89.3849337509947,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,287.172439820097,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,103.12550970807828,126.0,208.7574442737842,463.0,296.78472650397777,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,210.5976180735416,275.0,180.0,154.0,137.0,113.35567007691044,82.43271062460856,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,96.28855885124318,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,102.76515180944186
9,138.0,126.0,196.0,302.70420364826384,185.0,129.0,115.0,110.81111286624403,43.5,42.9,39.9,32.9
10,103.40262007137136,143.0,93.0,386.0,278.74795246235607,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,98.20963402995108
14,100.57205986395405,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,108.36666510088736,56.7,94.1,151.0,88.0
16,103.30896774986526,142.06221150585537,186.0,289.9443410288833,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,274.5567604545512,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,128.7874629031325,122.0,111.82112113044094,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,111.9464236369558
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,106.10084993899807
21,243.0,147.91976547248439,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,114.10080599183172
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,84.16701693979115,89.83569884833868,45.9,47.0
24,57.9,147.59964827894407,222.0,316.73456365492456,288.37294204147236,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,86.51595525523962,103.47855723178516,239.0,116.0
26,100.36672584151036,111.0,166.0,255.0,186.0,85.0,71.4,112.29417356766854,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,102.05138446889435,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,100.07986503050792,167.0,212.34813643438486,814.0,336.0,190.37566987696712,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,291.58484085774694,189.0,141.2639438847824,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,205.89227268773863,145.0,121.0,73.2,95.62016989814215,93.1,212.0
32,120.0,176.0,200.9438378828023,277.0,147.0,152.0,145.0,108.0,63.4,98.10469659294601,139.0,112.0
33,348.0,225.0,197.4156480339703,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,115.12174398165139
34,101.84101588839772,135.86057719951668,191.56756633691535,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,103.16605863551045
35,46.2,48.8,199.58942171320442,261.0,208.0,225.0,75.8,45.7,87.03502265399818,88.19415413186779,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,87.05229907756643,79.6,67.9
37,99.7,132.8789672821365,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
