,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,262.3368270062632,170.0,125.79944218459453,102.50791282474913,98.7,80.8,106.0,99.0
1,73.8,229.0,204.62246652059804,254.0,581.0,267.0,291.0,98.8,247.0,101.6338071163289,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,211.07685823762236,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,274.00571922446204,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,105.05161517785037,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,202.49002984804153,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,214.9319523170513,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,149.1869761992681,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,201.1441761548572,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,101.33520277702827,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,91.30396119930718,70.2
12,51.6,57.6,204.0,222.0,286.0,212.65939163437307,118.0,103.6094183687584,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,93.53703760344368,88.0,85.0
14,75.5,141.23777081380322,195.60568295833463,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,90.69132918748484,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,93.53419513445266,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,148.33202830166925,172.0,294.0,214.0,244.0,107.0,61.4,89.12931921530308,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,109.78703672391144,148.1798504319785,174.0,304.8831423684815,261.94455442528965,212.5915796002795,103.0,87.0,222.0,164.0,99.1,127.87538322460549
20,182.0,146.31743721457548,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,112.11036774689032,145.0,156.0,331.0,291.0,526.0,135.72941956442983,143.0,166.0,259.0,278.0,124.0
22,105.4264923783027,232.0,496.0,511.0,456.0,243.0,145.86927429415235,114.69681754783959,121.0,908.0,921.0,116.6225446676777
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,133.70988275489304,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,305.46415737750897,124.0,132.0,135.03898127780178,241.0,100.50018045213713,154.0,239.0,116.0
26,210.0,141.53824020752273,166.0,255.0,186.0,85.0,71.4,68.8,53.7,89.60985616474665,93.068680097558,81.0
27,91.7,194.0,343.0,499.0,249.0,197.05823161144014,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,279.66153438719124,286.0,368.0,376.0,205.0,99.27825098483224,100.95501537472138,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,111.76085878840057,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,347.8596473930836,316.0,199.0,145.0,121.0,73.2,105.0,107.00512590915497,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,93.85553088074667,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,219.2687821412896,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,267.82793704076045,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,141.43807894532864,107.0,298.78754071756015,208.0,225.0,129.28877098926918,45.7,31.4,34.5,46.1,96.21258383495108
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,102.71025625277382,67.0,113.0,79.6,67.9
37,93.35989947154613,115.0,113.0,134.0,201.0,138.0,143.5215462556151,118.0,81.1,83.7,81.7,120.0
